
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
			}
		} else if (conv->width_present) {
    377b:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
		int width = -1;
    3780:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%rsp)
    3787:	ff 
		} else if (conv->width_present) {
    3788:	79 08                	jns    3792 <cbvprintf+0x3b2>
			width = conv->width_value;
    378a:	8b 44 24 44          	mov    0x44(%rsp),%eax
    378e:	89 44 24 08          	mov    %eax,0x8(%rsp)

		/* If dynamic precision is specified, process it, otherwise
		 * set precision if present.  For floating point where
		 * precision is not present use 6.
		 */
		if (conv->prec_star) {
    3792:	f6 c1 04             	test   $0x4,%cl
    3795:	74 3a                	je     37d1 <cbvprintf+0x3f1>
			int arg = va_arg(ap, int);
    3797:	41 8b 14 24          	mov    (%r12),%edx
    379b:	83 fa 2f             	cmp    $0x2f,%edx
    379e:	77 10                	ja     37b0 <cbvprintf+0x3d0>
    37a0:	89 d0                	mov    %edx,%eax
    37a2:	83 c2 08             	add    $0x8,%edx
    37a5:	49 03 44 24 10       	add    0x10(%r12),%rax
    37aa:	41 89 14 24          	mov    %edx,(%r12)
    37ae:	eb 0e                	jmp    37be <cbvprintf+0x3de>
    37b0:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    37b5:	48 8d 50 08          	lea    0x8(%rax),%rdx
    37b9:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    37be:	44 8b 10             	mov    (%rax),%r10d

			if (arg < 0) {
    37c1:	45 85 d2             	test   %r10d,%r10d
    37c4:	79 19                	jns    37df <cbvprintf+0x3ff>
				conv->prec_present = false;
    37c6:	80 64 24 41 fd       	andb   $0xfd,0x41(%rsp)
		int precision = -1;
    37cb:	41 83 ca ff          	or     $0xffffffff,%r10d
    37cf:	eb 0e                	jmp    37df <cbvprintf+0x3ff>
    37d1:	41 83 ca ff          	or     $0xffffffff,%r10d
			} else {
				precision = arg;
			}
		} else if (conv->prec_present) {
    37d5:	80 e1 02             	and    $0x2,%cl
    37d8:	74 05                	je     37df <cbvprintf+0x3ff>
			precision = conv->prec_value;
    37da:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
		 * https://stackoverflow.com/a/8048892.
		 */
		enum specifier_cat_enum specifier_cat
			= (enum specifier_cat_enum)conv->specifier_cat;
		enum length_mod_enum length_mod
			= (enum length_mod_enum)conv->length_mod;
    37df:	8a 54 24 41          	mov    0x41(%rsp),%dl
			= (enum specifier_cat_enum)conv->specifier_cat;
    37e3:	8a 44 24 42          	mov    0x42(%rsp),%al
		conv->pad0_value = 0;
    37e7:	48 c7 44 24 44 00 00 	movq   $0x0,0x44(%rsp)
    37ee:	00 00 
			= (enum length_mod_enum)conv->length_mod;
    37f0:	c0 ea 03             	shr    $0x3,%dl
		enum specifier_cat_enum specifier_cat
    37f3:	83 e0 07             	and    $0x7,%eax
			= (enum length_mod_enum)conv->length_mod;
    37f6:	83 e2 0f             	and    $0xf,%edx
		enum length_mod_enum length_mod
    37f9:	0f b6 ca             	movzbl %dl,%ecx
		/* Extract the value based on the argument category and length.
		 *
		 * Note that the length modifier doesn't affect the value of a
		 * pointer argument.
		 */
		if (specifier_cat == SPECIFIER_SINT) {
    37fc:	83 f8 01             	cmp    $0x1,%eax
    37ff:	0f 85 d8 00 00 00    	jne    38dd <cbvprintf+0x4fd>
			switch (length_mod) {
    3805:	41 8b 04 24          	mov    (%r12),%eax
    3809:	80 fa 05             	cmp    $0x5,%dl
    380c:	0f 84 1e 01 00 00    	je     3930 <cbvprintf+0x550>
    3812:	77 10                	ja     3824 <cbvprintf+0x444>
    3814:	80 fa 03             	cmp    $0x3,%dl
    3817:	74 3f                	je     3858 <cbvprintf+0x478>
    3819:	80 fa 04             	cmp    $0x4,%dl
    381c:	0f 84 0e 01 00 00    	je     3930 <cbvprintf+0x550>
    3822:	eb 0c                	jmp    3830 <cbvprintf+0x450>
    3824:	8d 7a 0a             	lea    0xa(%rdx),%edi
    3827:	83 e7 0f             	and    $0xf,%edi
    382a:	40 80 ff 01          	cmp    $0x1,%dil
    382e:	76 5e                	jbe    388e <cbvprintf+0x4ae>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->sint = va_arg(ap, int);
    3830:	83 f8 2f             	cmp    $0x2f,%eax
    3833:	77 10                	ja     3845 <cbvprintf+0x465>
    3835:	89 c7                	mov    %eax,%edi
    3837:	83 c0 08             	add    $0x8,%eax
    383a:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    383f:	41 89 04 24          	mov    %eax,(%r12)
    3843:	eb 0e                	jmp    3853 <cbvprintf+0x473>
    3845:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    384a:	48 8d 47 08          	lea    0x8(%rdi),%rax
    384e:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3853:	48 63 07             	movslq (%rdi),%rax
    3856:	eb 5c                	jmp    38b4 <cbvprintf+0x4d4>
				break;
			case LENGTH_L:
				if (WCHAR_IS_SIGNED
    3858:	80 7c 24 43 63       	cmpb   $0x63,0x43(%rsp)
    385d:	0f 85 cd 00 00 00    	jne    3930 <cbvprintf+0x550>
				    && (conv->specifier == 'c')) {
					value->sint = (wchar_t)va_arg(ap,
    3863:	83 f8 2f             	cmp    $0x2f,%eax
    3866:	77 10                	ja     3878 <cbvprintf+0x498>
    3868:	89 c1                	mov    %eax,%ecx
    386a:	83 c0 08             	add    $0x8,%eax
    386d:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    3872:	41 89 04 24          	mov    %eax,(%r12)
    3876:	eb 0e                	jmp    3886 <cbvprintf+0x4a6>
    3878:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    387d:	48 8d 41 08          	lea    0x8(%rcx),%rax
    3881:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3886:	48 63 01             	movslq (%rcx),%rax
    3889:	e9 b1 01 00 00       	jmpq   3a3f <cbvprintf+0x65f>
				 * unsigned and signed equivalents of each
				 * other.  This can be checked in a platform
				 * test.
				 */
				value->sint =
					(sint_value_type)va_arg(ap, ptrdiff_t);
    388e:	83 f8 2f             	cmp    $0x2f,%eax
    3891:	77 10                	ja     38a3 <cbvprintf+0x4c3>
    3893:	89 c7                	mov    %eax,%edi
    3895:	83 c0 08             	add    $0x8,%eax
    3898:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    389d:	41 89 04 24          	mov    %eax,(%r12)
    38a1:	eb 0e                	jmp    38b1 <cbvprintf+0x4d1>
    38a3:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    38a8:	48 8d 47 08          	lea    0x8(%rdi),%rax
    38ac:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    38b1:	48 8b 07             	mov    (%rdi),%rax
				value->sint =
    38b4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    38b9:	83 f9 01             	cmp    $0x1,%ecx
    38bc:	75 0b                	jne    38c9 <cbvprintf+0x4e9>
				value->sint = (char)value->sint;
    38be:	48 0f be 44 24 30    	movsbq 0x30(%rsp),%rax
    38c4:	e9 76 01 00 00       	jmpq   3a3f <cbvprintf+0x65f>
			} else if (length_mod == LENGTH_H) {
    38c9:	83 f9 02             	cmp    $0x2,%ecx
    38cc:	0f 85 72 01 00 00    	jne    3a44 <cbvprintf+0x664>
				value->sint = (short)value->sint;
    38d2:	48 0f bf 44 24 30    	movswq 0x30(%rsp),%rax
    38d8:	e9 62 01 00 00       	jmpq   3a3f <cbvprintf+0x65f>
			}
		} else if (specifier_cat == SPECIFIER_UINT) {
    38dd:	83 f8 02             	cmp    $0x2,%eax
    38e0:	0f 85 ca 00 00 00    	jne    39b0 <cbvprintf+0x5d0>
			switch (length_mod) {
    38e6:	41 8b 04 24          	mov    (%r12),%eax
    38ea:	80 fa 05             	cmp    $0x5,%dl
    38ed:	74 41                	je     3930 <cbvprintf+0x550>
    38ef:	77 0c                	ja     38fd <cbvprintf+0x51d>
    38f1:	80 fa 03             	cmp    $0x3,%dl
    38f4:	74 3a                	je     3930 <cbvprintf+0x550>
    38f6:	80 fa 04             	cmp    $0x4,%dl
    38f9:	74 35                	je     3930 <cbvprintf+0x550>
    38fb:	eb 0c                	jmp    3909 <cbvprintf+0x529>
    38fd:	8d 7a 0a             	lea    0xa(%rdx),%edi
    3900:	83 e7 0f             	and    $0xf,%edi
    3903:	40 80 ff 01          	cmp    $0x1,%dil
    3907:	76 52                	jbe    395b <cbvprintf+0x57b>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->uint = va_arg(ap, unsigned int);
    3909:	83 f8 2f             	cmp    $0x2f,%eax
    390c:	77 10                	ja     391e <cbvprintf+0x53e>
    390e:	89 c7                	mov    %eax,%edi
    3910:	83 c0 08             	add    $0x8,%eax
    3913:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    3918:	41 89 04 24          	mov    %eax,(%r12)
    391c:	eb 0e                	jmp    392c <cbvprintf+0x54c>
    391e:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3923:	48 8d 47 08          	lea    0x8(%rdi),%rax
    3927:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    392c:	8b 07                	mov    (%rdi),%eax
    392e:	eb 51                	jmp    3981 <cbvprintf+0x5a1>
					(uint_value_type)va_arg(ap,
						unsigned long long);
				break;
			case LENGTH_J:
				value->uint =
					(uint_value_type)va_arg(ap,
    3930:	83 f8 2f             	cmp    $0x2f,%eax
    3933:	77 10                	ja     3945 <cbvprintf+0x565>
    3935:	89 c1                	mov    %eax,%ecx
    3937:	83 c0 08             	add    $0x8,%eax
    393a:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    393f:	41 89 04 24          	mov    %eax,(%r12)
    3943:	eb 0e                	jmp    3953 <cbvprintf+0x573>
    3945:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    394a:	48 8d 41 08          	lea    0x8(%rcx),%rax
    394e:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3953:	48 8b 01             	mov    (%rcx),%rax
    3956:	e9 e4 00 00 00       	jmpq   3a3f <cbvprintf+0x65f>
								uintmax_t);
				break;
			case LENGTH_Z:		/* size_t */
			case LENGTH_T:		/* ptrdiff_t */
				value->uint =
					(uint_value_type)va_arg(ap, size_t);
    395b:	83 f8 2f             	cmp    $0x2f,%eax
    395e:	77 10                	ja     3970 <cbvprintf+0x590>
    3960:	89 c7                	mov    %eax,%edi
    3962:	83 c0 08             	add    $0x8,%eax
    3965:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    396a:	41 89 04 24          	mov    %eax,(%r12)
    396e:	eb 0e                	jmp    397e <cbvprintf+0x59e>
    3970:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3975:	48 8d 47 08          	lea    0x8(%rdi),%rax
    3979:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    397e:	48 8b 07             	mov    (%rdi),%rax
				value->uint =
    3981:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    3986:	83 f9 01             	cmp    $0x1,%ecx
    3989:	75 0e                	jne    3999 <cbvprintf+0x5b9>
				value->uint = (unsigned char)value->uint;
    398b:	48 81 64 24 30 ff 00 	andq   $0xff,0x30(%rsp)
    3992:	00 00 
    3994:	e9 ab 00 00 00       	jmpq   3a44 <cbvprintf+0x664>
			} else if (length_mod == LENGTH_H) {
    3999:	83 f9 02             	cmp    $0x2,%ecx
    399c:	0f 85 a2 00 00 00    	jne    3a44 <cbvprintf+0x664>
				value->uint = (unsigned short)value->uint;
    39a2:	48 81 64 24 30 ff ff 	andq   $0xffff,0x30(%rsp)
    39a9:	00 00 
    39ab:	e9 94 00 00 00       	jmpq   3a44 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_FP) {
    39b0:	83 f8 04             	cmp    $0x4,%eax
    39b3:	75 5b                	jne    3a10 <cbvprintf+0x630>
			if (length_mod == LENGTH_UPPER_L) {
    39b5:	83 f9 08             	cmp    $0x8,%ecx
    39b8:	75 1e                	jne    39d8 <cbvprintf+0x5f8>
				value->ldbl = va_arg(ap, long double);
    39ba:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    39bf:	48 83 c0 0f          	add    $0xf,%rax
    39c3:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    39c7:	48 8d 48 10          	lea    0x10(%rax),%rcx
    39cb:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    39d0:	db 28                	fldt   (%rax)
    39d2:	db 7c 24 30          	fstpt  0x30(%rsp)
    39d6:	eb 6c                	jmp    3a44 <cbvprintf+0x664>
			} else {
				value->dbl = va_arg(ap, double);
    39d8:	41 8b 4c 24 04       	mov    0x4(%r12),%ecx
    39dd:	81 f9 af 00 00 00    	cmp    $0xaf,%ecx
    39e3:	77 11                	ja     39f6 <cbvprintf+0x616>
    39e5:	89 c8                	mov    %ecx,%eax
    39e7:	83 c1 10             	add    $0x10,%ecx
    39ea:	49 03 44 24 10       	add    0x10(%r12),%rax
    39ef:	41 89 4c 24 04       	mov    %ecx,0x4(%r12)
    39f4:	eb 0e                	jmp    3a04 <cbvprintf+0x624>
    39f6:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    39fb:	48 8d 48 08          	lea    0x8(%rax),%rcx
    39ff:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3a04:	f2 0f 10 00          	movsd  (%rax),%xmm0
    3a08:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    3a0e:	eb 34                	jmp    3a44 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_PTR) {
    3a10:	83 f8 03             	cmp    $0x3,%eax
    3a13:	75 2f                	jne    3a44 <cbvprintf+0x664>
			value->ptr = va_arg(ap, void *);
    3a15:	41 8b 0c 24          	mov    (%r12),%ecx
    3a19:	83 f9 2f             	cmp    $0x2f,%ecx
    3a1c:	77 10                	ja     3a2e <cbvprintf+0x64e>
    3a1e:	89 c8                	mov    %ecx,%eax
    3a20:	83 c1 08             	add    $0x8,%ecx
    3a23:	49 03 44 24 10       	add    0x10(%r12),%rax
    3a28:	41 89 0c 24          	mov    %ecx,(%r12)
    3a2c:	eb 0e                	jmp    3a3c <cbvprintf+0x65c>
    3a2e:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3a33:	48 8d 48 08          	lea    0x8(%rax),%rcx
    3a37:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3a3c:	48 8b 00             	mov    (%rax),%rax
    3a3f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
		/* We've now consumed all arguments related to this
		 * specification.  If the conversion is invalid, or is
		 * something we don't support, then output the original
		 * specification and move on.
		 */
		if (conv->invalid || conv->unsupported) {
    3a44:	8a 4c 24 40          	mov    0x40(%rsp),%cl
    3a48:	f6 c1 03             	test   $0x3,%cl
    3a4b:	74 23                	je     3a70 <cbvprintf+0x690>
			OUTS(sp, fp);
    3a4d:	48 89 e9             	mov    %rbp,%rcx
    3a50:	4c 89 ea             	mov    %r13,%rdx
    3a53:	4c 89 fe             	mov    %r15,%rsi
    3a56:	4c 89 f7             	mov    %r14,%rdi
    3a59:	e8 4d f8 ff ff       	callq  32ab <outs>
    3a5e:	85 c0                	test   %eax,%eax
    3a60:	0f 88 8c 03 00 00    	js     3df2 <cbvprintf+0xa12>
    3a66:	48 98                	cltq   
    3a68:	48 01 c3             	add    %rax,%rbx
			continue;
    3a6b:	e9 78 03 00 00       	jmpq   3de8 <cbvprintf+0xa08>
		}

		/* Do formatting, either into the buffer or
		 * referencing external data.
		 */
		switch (conv->specifier) {
    3a70:	8a 44 24 43          	mov    0x43(%rsp),%al
    3a74:	3c 78                	cmp    $0x78,%al
    3a76:	0f 87 6c 03 00 00    	ja     3de8 <cbvprintf+0xa08>
    3a7c:	3c 62                	cmp    $0x62,%al
    3a7e:	77 11                	ja     3a91 <cbvprintf+0x6b1>
    3a80:	3c 25                	cmp    $0x25,%al
    3a82:	74 2c                	je     3ab0 <cbvprintf+0x6d0>
    3a84:	3c 58                	cmp    $0x58,%al
    3a86:	0f 84 c6 00 00 00    	je     3b52 <cbvprintf+0x772>
    3a8c:	e9 57 03 00 00       	jmpq   3de8 <cbvprintf+0xa08>
    3a91:	83 e8 63             	sub    $0x63,%eax
    3a94:	3c 15                	cmp    $0x15,%al
    3a96:	0f 87 4c 03 00 00    	ja     3de8 <cbvprintf+0xa08>
    3a9c:	48 8d 3d 89 58 00 00 	lea    0x5889(%rip),%rdi        # 932c <default_cmd+0xcc>
    3aa3:	0f b6 c0             	movzbl %al,%eax
    3aa6:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
    3aaa:	48 01 f8             	add    %rdi,%rax
    3aad:	3e ff e0             	notrack jmpq *%rax
		case '%':
			OUTC('%');
    3ab0:	4c 89 fe             	mov    %r15,%rsi
    3ab3:	bf 25 00 00 00       	mov    $0x25,%edi
    3ab8:	31 c0                	xor    %eax,%eax
    3aba:	41 ff d6             	callq  *%r14
    3abd:	85 c0                	test   %eax,%eax
    3abf:	0f 88 2d 03 00 00    	js     3df2 <cbvprintf+0xa12>
    3ac5:	48 ff c3             	inc    %rbx
			break;
    3ac8:	e9 1b 03 00 00       	jmpq   3de8 <cbvprintf+0xa08>
		case 's': {
			bps = (const char *)value->ptr;
    3acd:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13

			size_t len;

			if (precision >= 0) {
    3ad2:	45 85 d2             	test   %r10d,%r10d
    3ad5:	78 0d                	js     3ae4 <cbvprintf+0x704>
				len = strnlen(bps, precision);
    3ad7:	49 63 f2             	movslq %r10d,%rsi
    3ada:	4c 89 ef             	mov    %r13,%rdi
    3add:	e8 0e ea ff ff       	callq  24f0 <strnlen@plt>
    3ae2:	eb 14                	jmp    3af8 <cbvprintf+0x718>
			} else {
				len = strlen(bps);
    3ae4:	31 c0                	xor    %eax,%eax
    3ae6:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    3aea:	4c 89 ef             	mov    %r13,%rdi
    3aed:	f2 ae                	repnz scas %es:(%rdi),%al
    3aef:	48 89 c8             	mov    %rcx,%rax
    3af2:	48 f7 d0             	not    %rax
    3af5:	48 ff c8             	dec    %rax
			}

			bpe = bps + len;
    3af8:	4c 01 e8             	add    %r13,%rax
		char sign = 0;
    3afb:	45 31 c9             	xor    %r9d,%r9d
			bpe = bps + len;
    3afe:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			precision = -1;

			break;
    3b03:	e9 55 01 00 00       	jmpq   3c5d <cbvprintf+0x87d>
		}
		case 'c':
			bps = buf;
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3b08:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			bpe = buf + 1;
			break;
    3b0d:	45 31 c9             	xor    %r9d,%r9d
			bps = buf;
    3b10:	4c 8d 6c 24 52       	lea    0x52(%rsp),%r13
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3b15:	88 44 24 52          	mov    %al,0x52(%rsp)
			bpe = buf + 1;
    3b19:	48 8d 44 24 53       	lea    0x53(%rsp),%rax
    3b1e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			break;
    3b23:	e9 3e 01 00 00       	jmpq   3c66 <cbvprintf+0x886>
		case 'd':
		case 'i':
			if (conv->flag_plus) {
				sign = '+';
    3b28:	41 b1 2b             	mov    $0x2b,%r9b
			if (conv->flag_plus) {
    3b2b:	f6 c1 08             	test   $0x8,%cl
    3b2e:	75 0b                	jne    3b3b <cbvprintf+0x75b>
			} else if (conv->flag_space) {
				sign = ' ';
    3b30:	80 e1 10             	and    $0x10,%cl
    3b33:	41 0f 95 c1          	setne  %r9b
    3b37:	41 c1 e1 05          	shl    $0x5,%r9d

			/* sint/uint overlay in the union, and so
			 * can't appear in read and write operations
			 * in the same statement.
			 */
			sint = value->sint;
    3b3b:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			if (sint < 0) {
    3b40:	48 85 c0             	test   %rax,%rax
    3b43:	79 10                	jns    3b55 <cbvprintf+0x775>
				sign = '-';
				value->uint = (uint_value_type)-sint;
    3b45:	48 f7 d8             	neg    %rax
				sign = '-';
    3b48:	41 b1 2d             	mov    $0x2d,%r9b
				value->uint = (uint_value_type)-sint;
    3b4b:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3b50:	eb 03                	jmp    3b55 <cbvprintf+0x775>
		switch (conv->specifier) {
    3b52:	45 31 c9             	xor    %r9d,%r9d
			__fallthrough;
		case 'o':
		case 'u':
		case 'x':
		case 'X':
			bps = encode_uint(value->uint, conv, buf, bpe);
    3b55:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    3b5a:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    3b5f:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    3b64:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    3b69:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    3b6e:	e8 c0 f7 ff ff       	callq  3333 <encode_uint>
    3b73:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
    3b78:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    3b7d:	49 89 c5             	mov    %rax,%r13
			/* Update pad0 values based on precision and converted
			 * length.  Note that a non-empty sign is not in the
			 * converted sequence, but it does not affect the
			 * padding size.
			 */
			if (precision >= 0) {
    3b80:	45 85 d2             	test   %r10d,%r10d
    3b83:	48 8d 44 24 68       	lea    0x68(%rsp),%rax
    3b88:	0f 88 ca 00 00 00    	js     3c58 <cbvprintf+0x878>
				size_t len = bpe - bps;
    3b8e:	48 89 c1             	mov    %rax,%rcx
				 * conversions with precision.
				 */
				conv->flag_zero = false;

				/* Set pad0_value to satisfy precision */
				if (len < (size_t)precision) {
    3b91:	49 63 d2             	movslq %r10d,%rdx
				conv->flag_zero = false;
    3b94:	80 64 24 40 bf       	andb   $0xbf,0x40(%rsp)
				size_t len = bpe - bps;
    3b99:	4c 29 e9             	sub    %r13,%rcx
		const char *bpe = buf + sizeof(buf);
    3b9c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
				if (len < (size_t)precision) {
    3ba1:	48 39 ca             	cmp    %rcx,%rdx
    3ba4:	0f 86 b3 00 00 00    	jbe    3c5d <cbvprintf+0x87d>
					conv->pad0_value = precision - (int)len;
    3baa:	41 29 ca             	sub    %ecx,%r10d
    3bad:	44 89 54 24 44       	mov    %r10d,0x44(%rsp)
    3bb2:	e9 a6 00 00 00       	jmpq   3c5d <cbvprintf+0x87d>
		case 'p':
			/* Implementation-defined: null is "(nil)", non-null
			 * has 0x prefix followed by significant address hex
			 * digits, no leading zeros.
			 */
			if (value->ptr != NULL) {
    3bb7:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi

				goto prec_int_pad0;
			}

			bps = "(nil)";
			bpe = bps + 5;
    3bbc:	48 8d 05 8e 5b 00 00 	lea    0x5b8e(%rip),%rax        # 9751 <default_cmd+0x4f1>
    3bc3:	45 31 c9             	xor    %r9d,%r9d
    3bc6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			bps = "(nil)";
    3bcb:	4c 8d 68 fb          	lea    -0x5(%rax),%r13
			if (value->ptr != NULL) {
    3bcf:	48 85 ff             	test   %rdi,%rdi
    3bd2:	0f 84 8e 00 00 00    	je     3c66 <cbvprintf+0x886>
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3bd8:	48 8d 54 24 52       	lea    0x52(%rsp),%rdx
    3bdd:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
    3be2:	44 88 4c 24 18       	mov    %r9b,0x18(%rsp)
    3be7:	44 89 54 24 10       	mov    %r10d,0x10(%rsp)
    3bec:	e8 42 f7 ff ff       	callq  3333 <encode_uint>
				goto prec_int_pad0;
    3bf1:	44 8b 54 24 10       	mov    0x10(%rsp),%r10d
    3bf6:	44 8a 4c 24 18       	mov    0x18(%rsp),%r9b
				bps = encode_uint((uintptr_t)value->ptr, conv,
    3bfb:	49 89 c5             	mov    %rax,%r13
				conv->altform_0c = true;
    3bfe:	66 8b 44 24 42       	mov    0x42(%rsp),%ax
    3c03:	66 25 ef 00          	and    $0xef,%ax
    3c07:	66 0d 10 78          	or     $0x7810,%ax
    3c0b:	66 89 44 24 42       	mov    %ax,0x42(%rsp)
				goto prec_int_pad0;
    3c10:	e9 6b ff ff ff       	jmpq   3b80 <cbvprintf+0x7a0>

			break;
		case 'n':
			if (IS_ENABLED(CONFIG_CBPRINTF_N_SPECIFIER)) {
				store_count(conv, value->ptr, count);
    3c15:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
    3c1a:	48 63 c3             	movslq %ebx,%rax
    3c1d:	80 fa 07             	cmp    $0x7,%dl
    3c20:	0f 87 c2 01 00 00    	ja     3de8 <cbvprintf+0xa08>
    3c26:	48 8d 35 57 57 00 00 	lea    0x5757(%rip),%rsi        # 9384 <default_cmd+0x124>
    3c2d:	0f b6 d2             	movzbl %dl,%edx
    3c30:	48 63 14 96          	movslq (%rsi,%rdx,4),%rdx
    3c34:	48 01 f2             	add    %rsi,%rdx
    3c37:	3e ff e2             	notrack jmpq *%rdx
		*(int *)dp = count;
    3c3a:	89 01                	mov    %eax,(%rcx)
		break;
    3c3c:	e9 a7 01 00 00       	jmpq   3de8 <cbvprintf+0xa08>
		*(signed char *)dp = (signed char)count;
    3c41:	88 19                	mov    %bl,(%rcx)
		break;
    3c43:	e9 a0 01 00 00       	jmpq   3de8 <cbvprintf+0xa08>
		*(short *)dp = (short)count;
    3c48:	66 89 19             	mov    %bx,(%rcx)
		break;
    3c4b:	e9 98 01 00 00       	jmpq   3de8 <cbvprintf+0xa08>
		*(ptrdiff_t *)dp = (ptrdiff_t)count;
    3c50:	48 89 01             	mov    %rax,(%rcx)
		break;
    3c53:	e9 90 01 00 00       	jmpq   3de8 <cbvprintf+0xa08>
		const char *bpe = buf + sizeof(buf);
    3c58:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
		}

		/* If we don't have a converted value to emit, move
		 * on.
		 */
		if (bps == NULL) {
    3c5d:	4d 85 ed             	test   %r13,%r13
    3c60:	0f 84 82 01 00 00    	je     3de8 <cbvprintf+0xa08>
		 *   * any exponent content from the converted value
		 * * for non-FP:
		 *   * any pad0_prefix
		 *   * the converted value
		 */
		size_t nj_len = (bpe - bps);
    3c66:	48 8b 44 24 10       	mov    0x10(%rsp),%rax

		if (sign != 0) {
			nj_len += 1U;
		}

		if (conv->altform_0c) {
    3c6b:	8a 4c 24 42          	mov    0x42(%rsp),%cl
		size_t nj_len = (bpe - bps);
    3c6f:	4c 29 e8             	sub    %r13,%rax
			nj_len += 1U;
    3c72:	41 80 f9 01          	cmp    $0x1,%r9b
    3c76:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
		if (conv->altform_0c) {
    3c7a:	f6 c1 10             	test   $0x10,%cl
    3c7d:	74 06                	je     3c85 <cbvprintf+0x8a5>
			nj_len += 2U;
    3c7f:	48 83 c0 02          	add    $0x2,%rax
    3c83:	eb 0c                	jmp    3c91 <cbvprintf+0x8b1>
		} else if (conv->altform_0) {
    3c85:	89 ca                	mov    %ecx,%edx
    3c87:	83 e2 08             	and    $0x8,%edx
			nj_len += 1U;
    3c8a:	80 fa 01             	cmp    $0x1,%dl
    3c8d:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
		}

		nj_len += conv->pad0_value;
