
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 

0000000000002e5e <char_out>:
struct out_context {
	int count;
};

static int char_out(int c, void *ctx_p)
{
    2e5e:	f3 0f 1e fa          	endbr64 
	struct out_context *ctx = ctx_p;

	ctx->count++;
	return _char_out(c);
    2e62:	48 8d 05 df 95 00 00 	lea    0x95df(%rip),%rax        # c448 <_char_out>
	ctx->count++;
    2e69:	ff 06                	incl   (%rsi)
	return _char_out(c);
    2e6b:	ff 20                	jmpq   *(%rax)

0000000000002e6d <__printk_hook_install>:
{
    2e6d:	f3 0f 1e fa          	endbr64 
	_char_out = fn;
    2e71:	48 8d 05 d0 95 00 00 	lea    0x95d0(%rip),%rax        # c448 <_char_out>
    2e78:	48 89 38             	mov    %rdi,(%rax)
}
    2e7b:	c3                   	retq   

0000000000002e7c <vprintk>:
#endif
	}
}
#else
void vprintk(const char *fmt, va_list ap)
{
    2e7c:	f3 0f 1e fa          	endbr64 
    2e80:	48 83 ec 18          	sub    $0x18,%rsp
    2e84:	48 89 fa             	mov    %rdi,%rdx
    2e87:	48 89 f1             	mov    %rsi,%rcx
    2e8a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e91:	00 00 
    2e93:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2e98:	31 c0                	xor    %eax,%eax
	struct out_context ctx = { 0 };
#ifdef CONFIG_PRINTK_SYNC
	k_spinlock_key_t key = k_spin_lock(&lock);
#endif

	cbvprintf(char_out, &ctx, fmt, ap);
    2e9a:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    2e9f:	48 8d 3d b8 ff ff ff 	lea    -0x48(%rip),%rdi        # 2e5e <char_out>
	struct out_context ctx = { 0 };
    2ea6:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    2ead:	00 
	cbvprintf(char_out, &ctx, fmt, ap);
    2eae:	e8 84 03 00 00       	callq  3237 <cbvprintf>

#ifdef CONFIG_PRINTK_SYNC
	k_spin_unlock(&lock, key);
#endif
}
    2eb3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2eb8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2ebf:	00 00 
    2ec1:	74 05                	je     2ec8 <vprintk+0x4c>
    2ec3:	e8 e8 f5 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    2ec8:	48 83 c4 18          	add    $0x18,%rsp
    2ecc:	c3                   	retq   

0000000000002ecd <printk>:
 * @param fmt formatted string to output
 *
 * @return N/A
 */
void printk(const char *fmt, ...)
{
    2ecd:	f3 0f 1e fa          	endbr64 
    2ed1:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    2ed8:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    2edd:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    2ee2:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    2ee7:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    2eec:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    2ef1:	84 c0                	test   %al,%al
    2ef3:	74 37                	je     2f2c <printk+0x5f>
    2ef5:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    2efa:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    2eff:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    2f04:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    2f0b:	00 
    2f0c:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    2f13:	00 
    2f14:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    2f1b:	00 
    2f1c:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    2f23:	00 
    2f24:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    2f2b:	00 
    2f2c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2f33:	00 00 
    2f35:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2f3a:	31 c0                	xor    %eax,%eax
	va_list ap;

	va_start(ap, fmt);
    2f3c:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    2f43:	00 

	if (IS_ENABLED(CONFIG_LOG_PRINTK)) {
		log_printk(fmt, ap);
	} else {
		vprintk(fmt, ap);
    2f44:	48 89 e6             	mov    %rsp,%rsi
	va_start(ap, fmt);
    2f47:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    2f4e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2f53:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    2f58:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2f5d:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    2f64:	00 
		vprintk(fmt, ap);
    2f65:	e8 12 ff ff ff       	callq  2e7c <vprintk>
	}
	va_end(ap);
}
    2f6a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2f6f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2f76:	00 00 
    2f78:	74 05                	je     2f7f <printk+0xb2>
    2f7a:	e8 31 f5 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    2f7f:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    2f86:	c3                   	retq   

0000000000002f87 <z_thread_entry>:
 * This routine does not return, and is marked as such so the compiler won't
 * generate preamble code that is only used by functions that actually return.
 */
FUNC_NORETURN void z_thread_entry(k_thread_entry_t entry,
				 void *p1, void *p2, void *p3)
{
    2f87:	f3 0f 1e fa          	endbr64 
    2f8b:	50                   	push   %rax
    2f8c:	58                   	pop    %rax
    2f8d:	49 89 f8             	mov    %rdi,%r8
    2f90:	50                   	push   %rax
    2f91:	48 89 f7             	mov    %rsi,%rdi
    2f94:	48 89 d6             	mov    %rdx,%rsi
    2f97:	48 89 ca             	mov    %rcx,%rdx
	entry(p1, p2, p3);
    2f9a:	41 ff d0             	callq  *%r8
	return z_impl_k_current_get();
    2f9d:	e8 fe 55 00 00       	callq  85a0 <z_impl_k_current_get>
    2fa2:	48 89 c7             	mov    %rax,%rdi
	z_impl_k_thread_abort(thread);
    2fa5:	e8 06 26 00 00       	callq  55b0 <z_impl_k_thread_abort>
	/*
	 * Compiler can't tell that k_thread_abort() won't return and issues a
	 * warning unless we tell it that control never gets this far.
	 */

	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
    2faa:	ba 26 00 00 00       	mov    $0x26,%edx
    2faf:	48 8d 35 13 67 00 00 	lea    0x6713(%rip),%rsi        # 96c9 <default_cmd+0x469>
    2fb6:	31 c0                	xor    %eax,%eax
    2fb8:	48 8d 3d 33 67 00 00 	lea    0x6733(%rip),%rdi        # 96f2 <default_cmd+0x492>
    2fbf:	e8 d0 35 00 00       	callq  6594 <posix_print_error_and_exit>

0000000000002fc4 <chunk_size>:

static inline chunkid_t chunk_field(struct z_heap *h, chunkid_t c,
				    enum chunk_fields f)
{
	chunk_unit_t *buf = chunk_buf(h);
	void *cmem = &buf[c];
    2fc4:	89 f6                	mov    %esi,%esi
	return chunk_field(h, c, SIZE_AND_USED) & 1U;
}

static inline chunksz_t chunk_size(struct z_heap *h, chunkid_t c)
{
	return chunk_field(h, c, SIZE_AND_USED) >> 1;
    2fc6:	8b 44 f7 04          	mov    0x4(%rdi,%rsi,8),%eax
    2fca:	d1 e8                	shr    %eax
}
    2fcc:	c3                   	retq   

0000000000002fcd <set_chunk_used>:

static inline void set_chunk_used(struct z_heap *h, chunkid_t c, bool used)
{
	chunk_unit_t *buf = chunk_buf(h);
	void *cmem = &buf[c];
    2fcd:	89 f6                	mov    %esi,%esi
{
    2fcf:	41 89 d0             	mov    %edx,%r8d
	void *cmem = &buf[c];
    2fd2:	48 8d 04 f7          	lea    (%rdi,%rsi,8),%rax

	if (big_heap(h)) {
		if (used) {
    2fd6:	8b 48 04             	mov    0x4(%rax),%ecx
			((uint32_t *)cmem)[SIZE_AND_USED] |= 1U;
		} else {
			((uint32_t *)cmem)[SIZE_AND_USED] &= ~1U;
    2fd9:	89 ca                	mov    %ecx,%edx
    2fdb:	83 e2 fe             	and    $0xfffffffe,%edx
		if (used) {
    2fde:	45 84 c0             	test   %r8b,%r8b
    2fe1:	74 05                	je     2fe8 <set_chunk_used+0x1b>
			((uint32_t *)cmem)[SIZE_AND_USED] |= 1U;
    2fe3:	83 c9 01             	or     $0x1,%ecx
    2fe6:	89 ca                	mov    %ecx,%edx
    2fe8:	89 50 04             	mov    %edx,0x4(%rax)
			((uint16_t *)cmem)[SIZE_AND_USED] |= 1U;
		} else {
			((uint16_t *)cmem)[SIZE_AND_USED] &= ~1U;
		}
	}
}
    2feb:	c3                   	retq   

0000000000002fec <free_list_add>:
		set_prev_free_chunk(h, second, c);
	}
}

static void free_list_add(struct z_heap *h, chunkid_t c)
{
    2fec:	89 f2                	mov    %esi,%edx
	chunk_set(h, c, LEFT_SIZE, size);
}

static inline bool solo_free_header(struct z_heap *h, chunkid_t c)
{
	return big_heap(h) && chunk_size(h, c) == 1U;
    2fee:	e8 d1 ff ff ff       	callq  2fc4 <chunk_size>
	if (!solo_free_header(h, c)) {
    2ff3:	83 f8 01             	cmp    $0x1,%eax
    2ff6:	74 5b                	je     3053 <free_list_add+0x67>
	return chunksz * CHUNK_UNIT - chunk_header_bytes(h);
}

static inline int bucket_idx(struct z_heap *h, chunksz_t sz)
{
	unsigned int usable_sz = sz - min_chunk_size(h) + 1;
    2ff8:	ff c8                	dec    %eax
	return 31 - __builtin_clz(usable_sz);
    2ffa:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    2fff:	0f bd c0             	bsr    %eax,%eax
    3002:	83 f0 1f             	xor    $0x1f,%eax
    3005:	29 c1                	sub    %eax,%ecx
	if (b->next == 0U) {
    3007:	48 63 c1             	movslq %ecx,%rax
    300a:	4c 8d 14 87          	lea    (%rdi,%rax,4),%r10
    300e:	89 d0                	mov    %edx,%eax
    3010:	41 8b 72 10          	mov    0x10(%r10),%esi
    3014:	48 8d 04 c5 08 00 00 	lea    0x8(,%rax,8),%rax
    301b:	00 
    301c:	4c 8d 0c 07          	lea    (%rdi,%rax,1),%r9
    3020:	4c 8d 44 07 04       	lea    0x4(%rdi,%rax,1),%r8
    3025:	85 f6                	test   %esi,%esi
    3027:	75 15                	jne    303e <free_list_add+0x52>
		h->avail_buckets |= (1 << bidx);
    3029:	b8 01 00 00 00       	mov    $0x1,%eax
    302e:	d3 e0                	shl    %cl,%eax
    3030:	09 47 0c             	or     %eax,0xc(%rdi)
		b->next = c;
    3033:	41 89 52 10          	mov    %edx,0x10(%r10)
		((uint32_t *)cmem)[f] = val;
    3037:	41 89 11             	mov    %edx,(%r9)
    303a:	41 89 10             	mov    %edx,(%r8)
}
    303d:	c3                   	retq   
	void *cmem = &buf[c];
    303e:	89 f0                	mov    %esi,%eax
		return ((uint32_t *)cmem)[f];
    3040:	48 8d 4c c7 08       	lea    0x8(%rdi,%rax,8),%rcx
    3045:	8b 01                	mov    (%rcx),%eax
		((uint32_t *)cmem)[f] = val;
    3047:	41 89 01             	mov    %eax,(%r9)
    304a:	41 89 30             	mov    %esi,(%r8)
    304d:	89 54 c7 0c          	mov    %edx,0xc(%rdi,%rax,8)
    3051:	89 11                	mov    %edx,(%rcx)
		int bidx = bucket_idx(h, chunk_size(h, c));
		free_list_add_bidx(h, c, bidx);
	}
}
    3053:	c3                   	retq   

0000000000003054 <sys_heap_init>:
	}
	return ptr2;
}

void sys_heap_init(struct sys_heap *heap, void *mem, size_t bytes)
{
    3054:	f3 0f 1e fa          	endbr64 
    3058:	49 89 f8             	mov    %rdi,%r8
	__ASSERT(bytes > heap_footer_bytes(bytes), "heap size is too small");
	bytes -= heap_footer_bytes(bytes);

	/* Round the start up, the end down */
	uintptr_t addr = ROUND_UP(mem, CHUNK_UNIT);
	uintptr_t end = ROUND_DOWN((uint8_t *)mem + bytes, CHUNK_UNIT);
    305b:	4c 8d 4c 16 f8       	lea    -0x8(%rsi,%rdx,1),%r9
	uintptr_t addr = ROUND_UP(mem, CHUNK_UNIT);
    3060:	48 8d 7e 07          	lea    0x7(%rsi),%rdi
	struct z_heap *h = (struct z_heap *)addr;
	heap->heap = h;
	h->end_chunk = heap_sz;
	h->avail_buckets = 0;

	int nb_buckets = bucket_idx(h, heap_sz) + 1;
    3064:	ba 20 00 00 00       	mov    $0x20,%edx
	uintptr_t addr = ROUND_UP(mem, CHUNK_UNIT);
    3069:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
	uintptr_t end = ROUND_DOWN((uint8_t *)mem + bytes, CHUNK_UNIT);
    306d:	49 83 e1 f8          	and    $0xfffffffffffffff8,%r9
	chunksz_t heap_sz = (end - addr) / CHUNK_UNIT;
    3071:	49 29 f9             	sub    %rdi,%r9
	heap->heap = h;
    3074:	49 89 38             	mov    %rdi,(%r8)
	chunksz_t heap_sz = (end - addr) / CHUNK_UNIT;
    3077:	49 c1 e9 03          	shr    $0x3,%r9
	h->avail_buckets = 0;
    307b:	c7 47 0c 00 00 00 00 	movl   $0x0,0xc(%rdi)
	unsigned int usable_sz = sz - min_chunk_size(h) + 1;
    3082:	41 8d 41 ff          	lea    -0x1(%r9),%eax
	h->end_chunk = heap_sz;
    3086:	44 89 4f 08          	mov    %r9d,0x8(%rdi)
	return 31 - __builtin_clz(usable_sz);
    308a:	0f bd c0             	bsr    %eax,%eax
    308d:	83 f0 1f             	xor    $0x1f,%eax
	int nb_buckets = bucket_idx(h, heap_sz) + 1;
    3090:	29 c2                	sub    %eax,%edx
	chunksz_t chunk0_size = chunksz(sizeof(struct z_heap) +
    3092:	48 63 c2             	movslq %edx,%rax
	return (bytes + CHUNK_UNIT - 1U) / CHUNK_UNIT;
    3095:	4c 8d 14 85 17 00 00 	lea    0x17(,%rax,4),%r10
    309c:	00 
				     nb_buckets * sizeof(struct z_heap_bucket));

	__ASSERT(chunk0_size + min_chunk_size(h) < heap_sz, "heap size is too small");

	for (int i = 0; i < nb_buckets; i++) {
    309d:	31 c0                	xor    %eax,%eax
    309f:	49 c1 ea 03          	shr    $0x3,%r10
    30a3:	39 c2                	cmp    %eax,%edx
    30a5:	7e 0d                	jle    30b4 <sys_heap_init+0x60>
		h->buckets[i].next = 0;
    30a7:	c7 44 87 10 00 00 00 	movl   $0x0,0x10(%rdi,%rax,4)
    30ae:	00 
	for (int i = 0; i < nb_buckets; i++) {
    30af:	48 ff c0             	inc    %rax
    30b2:	eb ef                	jmp    30a3 <sys_heap_init+0x4f>
	chunk_set(h, c, SIZE_AND_USED, size << 1);
    30b4:	43 8d 04 12          	lea    (%r10,%r10,1),%eax
		((uint32_t *)cmem)[f] = val;
    30b8:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
	}

	/* chunk containing our struct z_heap */
	set_chunk_size(h, 0, chunk0_size);
	set_left_chunk_size(h, 0, 0);
	set_chunk_used(h, 0, true);
    30be:	ba 01 00 00 00       	mov    $0x1,%edx
    30c3:	31 f6                	xor    %esi,%esi
	chunk_set(h, c, SIZE_AND_USED, size << 1);
    30c5:	89 47 04             	mov    %eax,0x4(%rdi)
    30c8:	e8 00 ff ff ff       	callq  2fcd <set_chunk_used>

	/* chunk containing the free heap */
	set_chunk_size(h, chunk0_size, heap_sz - chunk0_size);
    30cd:	44 89 ca             	mov    %r9d,%edx
		((uint32_t *)cmem)[f] = val;
    30d0:	46 89 14 d7          	mov    %r10d,(%rdi,%r10,8)
	set_left_chunk_size(h, chunk0_size, chunk0_size);

	/* the end marker chunk */
	set_chunk_size(h, heap_sz, 0);
	set_left_chunk_size(h, heap_sz, heap_sz - chunk0_size);
	set_chunk_used(h, heap_sz, true);
    30d4:	44 89 ce             	mov    %r9d,%esi
	set_chunk_size(h, chunk0_size, heap_sz - chunk0_size);
    30d7:	44 29 d2             	sub    %r10d,%edx
	chunk_set(h, c, SIZE_AND_USED, size << 1);
    30da:	8d 04 12             	lea    (%rdx,%rdx,1),%eax
    30dd:	42 89 44 d7 04       	mov    %eax,0x4(%rdi,%r10,8)
	void *cmem = &buf[c];
    30e2:	44 89 c8             	mov    %r9d,%eax
		((uint32_t *)cmem)[f] = val;
    30e5:	89 14 c7             	mov    %edx,(%rdi,%rax,8)
	set_chunk_used(h, heap_sz, true);
    30e8:	ba 01 00 00 00       	mov    $0x1,%edx
    30ed:	c7 44 c7 04 00 00 00 	movl   $0x0,0x4(%rdi,%rax,8)
    30f4:	00 
    30f5:	e8 d3 fe ff ff       	callq  2fcd <set_chunk_used>

	free_list_add(h, chunk0_size);
    30fa:	44 89 d6             	mov    %r10d,%esi
    30fd:	e9 ea fe ff ff       	jmpq   2fec <free_list_add>

0000000000003102 <outs>:
/* Outline function to emit all characters in [sp, ep). */
static int outs(cbprintf_cb out,
		void *ctx,
		const char *sp,
		const char *ep)
{
    3102:	41 56                	push   %r14
    3104:	49 89 f6             	mov    %rsi,%r14
    3107:	41 55                	push   %r13
    3109:	49 89 fd             	mov    %rdi,%r13
    310c:	41 54                	push   %r12
    310e:	49 89 cc             	mov    %rcx,%r12
    3111:	55                   	push   %rbp
    3112:	48 89 d5             	mov    %rdx,%rbp
    3115:	53                   	push   %rbx
	size_t count = 0;
    3116:	31 db                	xor    %ebx,%ebx

	while ((sp < ep) || ((ep == NULL) && *sp)) {
    3118:	48 8d 44 1d 00       	lea    0x0(%rbp,%rbx,1),%rax
    311d:	49 39 c4             	cmp    %rax,%r12
    3120:	76 16                	jbe    3138 <outs+0x36>
		int rc = out((int)*sp++, ctx);
    3122:	31 c0                	xor    %eax,%eax
    3124:	0f be 7c 1d 00       	movsbl 0x0(%rbp,%rbx,1),%edi
    3129:	4c 89 f6             	mov    %r14,%rsi
    312c:	41 ff d5             	callq  *%r13

		if (rc < 0) {
    312f:	85 c0                	test   %eax,%eax
    3131:	78 17                	js     314a <outs+0x48>
			return rc;
		}
		++count;
    3133:	48 ff c3             	inc    %rbx
    3136:	eb e0                	jmp    3118 <outs+0x16>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
    3138:	4d 85 e4             	test   %r12,%r12
    313b:	74 04                	je     3141 <outs+0x3f>
	}

	return (int)count;
    313d:	89 d8                	mov    %ebx,%eax
    313f:	eb 09                	jmp    314a <outs+0x48>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
    3141:	80 7c 1d 00 00       	cmpb   $0x0,0x0(%rbp,%rbx,1)
    3146:	75 da                	jne    3122 <outs+0x20>
    3148:	eb f3                	jmp    313d <outs+0x3b>
}
    314a:	5b                   	pop    %rbx
    314b:	5d                   	pop    %rbp
    314c:	41 5c                	pop    %r12
    314e:	41 5d                	pop    %r13
    3150:	41 5e                	pop    %r14
    3152:	c3                   	retq   

0000000000003153 <extract_decimal>:
{
    3153:	55                   	push   %rbp
    3154:	53                   	push   %rbx
    3155:	48 89 fb             	mov    %rdi,%rbx
    3158:	51                   	push   %rcx
	const char *sp = *str;
    3159:	48 8b 2f             	mov    (%rdi),%rbp
	while (isdigit((int)(unsigned char)*sp)) {
    315c:	e8 5f f5 ff ff       	callq  26c0 <__ctype_b_loc@plt>
    3161:	48 8b 08             	mov    (%rax),%rcx
	size_t val = 0;
    3164:	31 c0                	xor    %eax,%eax
	while (isdigit((int)(unsigned char)*sp)) {
    3166:	48 0f be 55 00       	movsbq 0x0(%rbp),%rdx
    316b:	0f b6 f2             	movzbl %dl,%esi
    316e:	f6 44 71 01 08       	testb  $0x8,0x1(%rcx,%rsi,2)
    3173:	74 0e                	je     3183 <extract_decimal+0x30>
		val = 10U * val + *sp++ - '0';
    3175:	48 6b c0 0a          	imul   $0xa,%rax,%rax
    3179:	48 ff c5             	inc    %rbp
    317c:	48 8d 44 10 d0       	lea    -0x30(%rax,%rdx,1),%rax
    3181:	eb e3                	jmp    3166 <extract_decimal+0x13>
	*str = sp;
    3183:	48 89 2b             	mov    %rbp,(%rbx)
}
    3186:	5a                   	pop    %rdx
    3187:	5b                   	pop    %rbx
    3188:	5d                   	pop    %rbp
    3189:	c3                   	retq   

000000000000318a <encode_uint>:
{
    318a:	41 55                	push   %r13
    318c:	49 89 fd             	mov    %rdi,%r13
    318f:	41 54                	push   %r12
    3191:	49 89 cc             	mov    %rcx,%r12
    3194:	55                   	push   %rbp
    3195:	48 89 d5             	mov    %rdx,%rbp
    3198:	53                   	push   %rbx
    3199:	48 89 f3             	mov    %rsi,%rbx
    319c:	41 50                	push   %r8
	bool upcase = isupper((int)conv->specifier);
    319e:	e8 1d f5 ff ff       	callq  26c0 <__ctype_b_loc@plt>
    31a3:	0f b6 4b 03          	movzbl 0x3(%rbx),%ecx
    31a7:	49 89 c0             	mov    %rax,%r8
    31aa:	49 8b 10             	mov    (%r8),%rdx
    31ad:	48 89 c8             	mov    %rcx,%rax
	switch (specifier) {
    31b0:	41 b8 08 00 00 00    	mov    $0x8,%r8d
    31b6:	66 8b 0c 4a          	mov    (%rdx,%rcx,2),%cx
    31ba:	66 81 e1 00 01       	and    $0x100,%cx
    31bf:	3c 6f                	cmp    $0x6f,%al
    31c1:	74 3b                	je     31fe <encode_uint+0x74>
    31c3:	77 04                	ja     31c9 <encode_uint+0x3f>
		return 16;
    31c5:	3c 58                	cmp    $0x58,%al
    31c7:	eb 05                	jmp    31ce <encode_uint+0x44>
	switch (specifier) {
    31c9:	83 e0 f7             	and    $0xfffffff7,%eax
		return 16;
    31cc:	3c 70                	cmp    $0x70,%al
    31ce:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
    31d4:	b8 10 00 00 00       	mov    $0x10,%eax
    31d9:	4c 0f 44 c0          	cmove  %rax,%r8
	char *bp = bps + (bpe - bps);
    31dd:	eb 1f                	jmp    31fe <encode_uint+0x74>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    31df:	8d 72 57             	lea    0x57(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    31e2:	66 85 c9             	test   %cx,%cx
    31e5:	74 03                	je     31ea <encode_uint+0x60>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    31e7:	8d 72 37             	lea    0x37(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    31ea:	49 ff cc             	dec    %r12
    31ed:	41 88 34 24          	mov    %sil,(%r12)
	} while ((value != 0) && (bps < bp));
    31f1:	4d 39 c5             	cmp    %r8,%r13
    31f4:	72 1b                	jb     3211 <encode_uint+0x87>
    31f6:	49 39 ec             	cmp    %rbp,%r12
    31f9:	76 16                	jbe    3211 <encode_uint+0x87>
		value /= radix;
    31fb:	49 89 c5             	mov    %rax,%r13
		unsigned int lsv = (unsigned int)(value % radix);
    31fe:	4c 89 e8             	mov    %r13,%rax
    3201:	31 d2                	xor    %edx,%edx
    3203:	49 f7 f0             	div    %r8
		*--bp = (lsv <= 9) ? ('0' + lsv)
    3206:	8d 72 30             	lea    0x30(%rdx),%esi
    3209:	48 83 fa 09          	cmp    $0x9,%rdx
    320d:	76 db                	jbe    31ea <encode_uint+0x60>
    320f:	eb ce                	jmp    31df <encode_uint+0x55>
	if (conv->flag_hash) {
    3211:	f6 03 20             	testb  $0x20,(%rbx)
    3214:	74 16                	je     322c <encode_uint+0xa2>
		if (radix == 8) {
    3216:	49 83 f8 08          	cmp    $0x8,%r8
    321a:	75 06                	jne    3222 <encode_uint+0x98>
			conv->altform_0 = true;
    321c:	80 4b 02 08          	orb    $0x8,0x2(%rbx)
    3220:	eb 0a                	jmp    322c <encode_uint+0xa2>
		} else if (radix == 16) {
    3222:	49 83 f8 10          	cmp    $0x10,%r8
    3226:	75 04                	jne    322c <encode_uint+0xa2>
			conv->altform_0c = true;
    3228:	80 4b 02 10          	orb    $0x10,0x2(%rbx)
}
    322c:	5a                   	pop    %rdx
    322d:	4c 89 e0             	mov    %r12,%rax
    3230:	5b                   	pop    %rbx
    3231:	5d                   	pop    %rbp
    3232:	41 5c                	pop    %r12
    3234:	41 5d                	pop    %r13
    3236:	c3                   	retq   

0000000000003237 <cbvprintf>:

int cbvprintf(cbprintf_cb out, void *ctx, const char *fp, va_list ap)
{
    3237:	f3 0f 1e fa          	endbr64 
    323b:	41 57                	push   %r15
    323d:	49 89 f7             	mov    %rsi,%r15
    3240:	41 56                	push   %r14
    3242:	49 89 fe             	mov    %rdi,%r14
    3245:	41 55                	push   %r13
    3247:	49 89 d5             	mov    %rdx,%r13
    324a:	41 54                	push   %r12
    324c:	49 89 cc             	mov    %rcx,%r12
    324f:	55                   	push   %rbp
    3250:	53                   	push   %rbx
	char buf[CONVERTED_BUFLEN];
	size_t count = 0;
    3251:	31 db                	xor    %ebx,%ebx
{
    3253:	48 83 ec 78          	sub    $0x78,%rsp
    3257:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    325e:	00 00 
    3260:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    3265:	31 c0                	xor    %eax,%eax
		return rc; \
	} \
	count += rc; \
} while (false)

	while (*fp != 0) {
    3267:	41 0f be 7d 00       	movsbl 0x0(%r13),%edi
    326c:	40 84 ff             	test   %dil,%dil
    326f:	0f 84 d2 09 00 00    	je     3c47 <cbvprintf+0xa10>
		if (*fp != '%') {
    3275:	49 8d 6d 01          	lea    0x1(%r13),%rbp
			OUTC(*fp++);
    3279:	4c 89 fe             	mov    %r15,%rsi
		if (*fp != '%') {
    327c:	40 80 ff 25          	cmp    $0x25,%dil
    3280:	0f 85 89 06 00 00    	jne    390f <cbvprintf+0x6d8>
		 * mitigate LLVM code generation bug.
		 */
		struct {
			union argument_value value;
			struct conversion conv;
		} state = {
    3286:	31 c0                	xor    %eax,%eax
    3288:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    328d:	b9 08 00 00 00       	mov    $0x8,%ecx
    3292:	f3 ab                	rep stos %eax,%es:(%rdi)
	if (*sp == '%') {
    3294:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
    3299:	41 80 7d 01 25       	cmpb   $0x25,0x1(%r13)
    329e:	75 1c                	jne    32bc <cbvprintf+0x85>
		conv->specifier = *sp++;
    32a0:	c6 44 24 43 25       	movb   $0x25,0x43(%rsp)
    32a5:	49 8d 6d 02          	lea    0x2(%r13),%rbp
		return sp;
    32a9:	e9 df 02 00 00       	jmpq   358d <cbvprintf+0x356>
		switch (*sp) {
    32ae:	7e 15                	jle    32c5 <cbvprintf+0x8e>
    32b0:	3c 2d                	cmp    $0x2d,%al
    32b2:	75 1b                	jne    32cf <cbvprintf+0x98>
			conv->flag_dash = true;
    32b4:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
			++sp;
    32b9:	48 ff c5             	inc    %rbp
		switch (*sp) {
    32bc:	8a 45 00             	mov    0x0(%rbp),%al
    32bf:	3c 2b                	cmp    $0x2b,%al
    32c1:	75 eb                	jne    32ae <cbvprintf+0x77>
    32c3:	eb 25                	jmp    32ea <cbvprintf+0xb3>
    32c5:	3c 20                	cmp    $0x20,%al
    32c7:	74 28                	je     32f1 <cbvprintf+0xba>
    32c9:	3c 23                	cmp    $0x23,%al
    32cb:	74 2b                	je     32f8 <cbvprintf+0xc1>
    32cd:	eb 04                	jmp    32d3 <cbvprintf+0x9c>
    32cf:	3c 30                	cmp    $0x30,%al
    32d1:	74 2c                	je     32ff <cbvprintf+0xc8>
	if (conv->flag_zero && conv->flag_dash) {
    32d3:	8a 44 24 40          	mov    0x40(%rsp),%al
    32d7:	89 c2                	mov    %eax,%edx
    32d9:	83 e2 44             	and    $0x44,%edx
    32dc:	80 fa 44             	cmp    $0x44,%dl
