
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
		silent_ticks = ticks - 1;
    5126:	ff cf                	dec    %edi
    5128:	4c 63 c7             	movslq %edi,%r8
	}
	hwtimer_set_silent_ticks(silent_ticks);
    512b:	4c 89 c7             	mov    %r8,%rdi
    512e:	e9 1f 22 00 00       	jmpq   7352 <hwtimer_set_silent_ticks>

0000000000005133 <sys_clock_elapsed>:
 * last call to sys_clock_announce() was made.  The kernel will call
 * this with appropriate locking, the driver needs only provide an
 * instantaneous answer.
 */
uint32_t sys_clock_elapsed(void)
{
    5133:	f3 0f 1e fa          	endbr64 
    5137:	50                   	push   %rax
	return (hwm_get_time() - last_tick_time)/tick_period;
    5138:	e8 c2 1d 00 00       	callq  6eff <hwm_get_time>
    513d:	31 d2                	xor    %edx,%edx
    513f:	48 2b 05 2a b4 00 00 	sub    0xb42a(%rip),%rax        # 10570 <last_tick_time>
    5146:	48 f7 35 2b b4 00 00 	divq   0xb42b(%rip)        # 10578 <tick_period>
}
    514d:	5a                   	pop    %rdx
    514e:	c3                   	retq   

000000000000514f <_copy>:

#define MASK_TWENTY_SEVEN 0x1b

unsigned int _copy(uint8_t *to, unsigned int to_len,
		   const uint8_t *from, unsigned int from_len)
{
    514f:	f3 0f 1e fa          	endbr64 
    5153:	41 89 f1             	mov    %esi,%r9d
    5156:	89 c8                	mov    %ecx,%eax
    5158:	48 89 d6             	mov    %rdx,%rsi
	if (from_len <= to_len) {
    515b:	44 39 c9             	cmp    %r9d,%ecx
    515e:	77 05                	ja     5165 <_copy+0x16>
		(void)memcpy(to, from, from_len);
    5160:	89 c9                	mov    %ecx,%ecx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    5162:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
		return from_len;
    5164:	c3                   	retq   
	} else {
		return TC_CRYPTO_FAIL;
    5165:	31 c0                	xor    %eax,%eax
	}
}
    5167:	c3                   	retq   

0000000000005168 <_set>:

void _set(void *to, uint8_t val, unsigned int len)
{
    5168:	f3 0f 1e fa          	endbr64 
	(void)memset(to, val, len);
    516c:	89 d1                	mov    %edx,%ecx
  return __builtin___memset_chk (__dest, __ch, __len, __bos0 (__dest));
    516e:	89 f0                	mov    %esi,%eax
    5170:	f3 aa                	rep stos %al,%es:(%rdi)
}
    5172:	c3                   	retq   

0000000000005173 <_double_byte>:

/*
 * Doubles the value of a byte for values up to 127.
 */
uint8_t _double_byte(uint8_t a)
{
    5173:	f3 0f 1e fa          	endbr64 
	return ((a<<1) ^ ((a>>7) * MASK_TWENTY_SEVEN));
    5177:	89 f8                	mov    %edi,%eax
    5179:	b2 1b                	mov    $0x1b,%dl
    517b:	01 ff                	add    %edi,%edi
    517d:	c0 e8 07             	shr    $0x7,%al
    5180:	0f af c2             	imul   %edx,%eax
    5183:	31 f8                	xor    %edi,%eax
}
    5185:	c3                   	retq   

0000000000005186 <_compare>:

int _compare(const uint8_t *a, const uint8_t *b, size_t size)
{
    5186:	f3 0f 1e fa          	endbr64 
	const uint8_t *tempa = a;
	const uint8_t *tempb = b;
	uint8_t result = 0;

	for (unsigned int i = 0; i < size; i++) {
    518a:	45 31 c0             	xor    %r8d,%r8d
	uint8_t result = 0;
    518d:	31 c0                	xor    %eax,%eax
	for (unsigned int i = 0; i < size; i++) {
    518f:	44 89 c1             	mov    %r8d,%ecx
    5192:	48 39 d1             	cmp    %rdx,%rcx
    5195:	73 12                	jae    51a9 <_compare+0x23>
		result |= tempa[i] ^ tempb[i];
    5197:	44 8a 0c 0f          	mov    (%rdi,%rcx,1),%r9b
    519b:	44 32 0c 0e          	xor    (%rsi,%rcx,1),%r9b
	for (unsigned int i = 0; i < size; i++) {
    519f:	41 ff c0             	inc    %r8d
		result |= tempa[i] ^ tempb[i];
    51a2:	44 89 c9             	mov    %r9d,%ecx
    51a5:	09 c8                	or     %ecx,%eax
	for (unsigned int i = 0; i < size; i++) {
    51a7:	eb e6                	jmp    518f <_compare+0x9>
	}
	return result;
    51a9:	0f b6 c0             	movzbl %al,%eax
}
    51ac:	c3                   	retq   

00000000000051ad <add_round_key>:
	(void)_copy(s, sizeof(t), t, sizeof(t));
}

static inline void add_round_key(uint8_t *s, const unsigned int *k)
{
	s[0] ^= (uint8_t)(k[0] >> 24); s[1] ^= (uint8_t)(k[0] >> 16);
    51ad:	8a 46 03             	mov    0x3(%rsi),%al
    51b0:	30 07                	xor    %al,(%rdi)
    51b2:	8a 46 02             	mov    0x2(%rsi),%al
    51b5:	30 47 01             	xor    %al,0x1(%rdi)
	s[2] ^= (uint8_t)(k[0] >> 8); s[3] ^= (uint8_t)(k[0]);
    51b8:	8a 46 01             	mov    0x1(%rsi),%al
    51bb:	30 47 02             	xor    %al,0x2(%rdi)
    51be:	8b 06                	mov    (%rsi),%eax
    51c0:	30 47 03             	xor    %al,0x3(%rdi)
	s[4] ^= (uint8_t)(k[1] >> 24); s[5] ^= (uint8_t)(k[1] >> 16);
    51c3:	0f b6 46 07          	movzbl 0x7(%rsi),%eax
    51c7:	30 47 04             	xor    %al,0x4(%rdi)
    51ca:	0f b7 46 06          	movzwl 0x6(%rsi),%eax
    51ce:	30 47 05             	xor    %al,0x5(%rdi)
	s[6] ^= (uint8_t)(k[1] >> 8); s[7] ^= (uint8_t)(k[1]);
    51d1:	8a 46 05             	mov    0x5(%rsi),%al
    51d4:	30 47 06             	xor    %al,0x6(%rdi)
    51d7:	8b 46 04             	mov    0x4(%rsi),%eax
    51da:	30 47 07             	xor    %al,0x7(%rdi)
	s[8] ^= (uint8_t)(k[2] >> 24); s[9] ^= (uint8_t)(k[2] >> 16);
    51dd:	0f b6 46 0b          	movzbl 0xb(%rsi),%eax
    51e1:	30 47 08             	xor    %al,0x8(%rdi)
    51e4:	0f b7 46 0a          	movzwl 0xa(%rsi),%eax
    51e8:	30 47 09             	xor    %al,0x9(%rdi)
	s[10] ^= (uint8_t)(k[2] >> 8); s[11] ^= (uint8_t)(k[2]);
    51eb:	8a 46 09             	mov    0x9(%rsi),%al
    51ee:	30 47 0a             	xor    %al,0xa(%rdi)
    51f1:	8b 46 08             	mov    0x8(%rsi),%eax
    51f4:	30 47 0b             	xor    %al,0xb(%rdi)
	s[12] ^= (uint8_t)(k[3] >> 24); s[13] ^= (uint8_t)(k[3] >> 16);
    51f7:	0f b6 46 0f          	movzbl 0xf(%rsi),%eax
    51fb:	30 47 0c             	xor    %al,0xc(%rdi)
    51fe:	0f b7 46 0e          	movzwl 0xe(%rsi),%eax
    5202:	30 47 0d             	xor    %al,0xd(%rdi)
	s[14] ^= (uint8_t)(k[3] >> 8); s[15] ^= (uint8_t)(k[3]);
    5205:	8a 46 0d             	mov    0xd(%rsi),%al
    5208:	30 47 0e             	xor    %al,0xe(%rdi)
    520b:	8b 46 0c             	mov    0xc(%rsi),%eax
    520e:	30 47 0f             	xor    %al,0xf(%rdi)
}
    5211:	c3                   	retq   

0000000000005212 <inv_shift_rows>:
 * This inv_shift_rows also implements the matrix flip required for
 * inv_mix_columns, but performs it here to reduce the number of memory
 * operations.
 */
static inline void inv_shift_rows(uint8_t *s)
{
    5212:	48 83 ec 28          	sub    $0x28,%rsp

	t[0]  = s[0]; t[1] = s[13]; t[2] = s[10]; t[3] = s[7];
	t[4]  = s[4]; t[5] = s[1]; t[6] = s[14]; t[7] = s[11];
	t[8]  = s[8]; t[9] = s[5]; t[10] = s[2]; t[11] = s[15];
	t[12] = s[12]; t[13] = s[9]; t[14] = s[6]; t[15] = s[3];
	(void)_copy(s, sizeof(t), t, sizeof(t));
    5216:	b9 10 00 00 00       	mov    $0x10,%ecx
    521b:	be 10 00 00 00       	mov    $0x10,%esi
{
    5220:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5227:	00 00 
    5229:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    522e:	31 c0                	xor    %eax,%eax
	t[0]  = s[0]; t[1] = s[13]; t[2] = s[10]; t[3] = s[7];
    5230:	8a 07                	mov    (%rdi),%al
	(void)_copy(s, sizeof(t), t, sizeof(t));
    5232:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
	t[0]  = s[0]; t[1] = s[13]; t[2] = s[10]; t[3] = s[7];
    5237:	88 44 24 08          	mov    %al,0x8(%rsp)
    523b:	8a 47 0d             	mov    0xd(%rdi),%al
    523e:	88 44 24 09          	mov    %al,0x9(%rsp)
    5242:	8a 47 0a             	mov    0xa(%rdi),%al
    5245:	88 44 24 0a          	mov    %al,0xa(%rsp)
    5249:	8a 47 07             	mov    0x7(%rdi),%al
    524c:	88 44 24 0b          	mov    %al,0xb(%rsp)
	t[4]  = s[4]; t[5] = s[1]; t[6] = s[14]; t[7] = s[11];
    5250:	8a 47 04             	mov    0x4(%rdi),%al
    5253:	88 44 24 0c          	mov    %al,0xc(%rsp)
    5257:	8a 47 01             	mov    0x1(%rdi),%al
    525a:	88 44 24 0d          	mov    %al,0xd(%rsp)
    525e:	8a 47 0e             	mov    0xe(%rdi),%al
    5261:	88 44 24 0e          	mov    %al,0xe(%rsp)
    5265:	8a 47 0b             	mov    0xb(%rdi),%al
    5268:	88 44 24 0f          	mov    %al,0xf(%rsp)
	t[8]  = s[8]; t[9] = s[5]; t[10] = s[2]; t[11] = s[15];
    526c:	8a 47 08             	mov    0x8(%rdi),%al
    526f:	88 44 24 10          	mov    %al,0x10(%rsp)
    5273:	8a 47 05             	mov    0x5(%rdi),%al
    5276:	88 44 24 11          	mov    %al,0x11(%rsp)
    527a:	8a 47 02             	mov    0x2(%rdi),%al
    527d:	88 44 24 12          	mov    %al,0x12(%rsp)
    5281:	8a 47 0f             	mov    0xf(%rdi),%al
    5284:	88 44 24 13          	mov    %al,0x13(%rsp)
	t[12] = s[12]; t[13] = s[9]; t[14] = s[6]; t[15] = s[3];
    5288:	8a 47 0c             	mov    0xc(%rdi),%al
    528b:	88 44 24 14          	mov    %al,0x14(%rsp)
    528f:	8a 47 09             	mov    0x9(%rdi),%al
    5292:	88 44 24 15          	mov    %al,0x15(%rsp)
    5296:	8a 47 06             	mov    0x6(%rdi),%al
    5299:	88 44 24 16          	mov    %al,0x16(%rsp)
    529d:	8a 47 03             	mov    0x3(%rdi),%al
    52a0:	88 44 24 17          	mov    %al,0x17(%rsp)
	(void)_copy(s, sizeof(t), t, sizeof(t));
    52a4:	e8 a6 fe ff ff       	callq  514f <_copy>
}
    52a9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    52ae:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    52b5:	00 00 
    52b7:	74 05                	je     52be <inv_shift_rows+0xac>
    52b9:	e8 f2 e1 ff ff       	callq  34b0 <__stack_chk_fail@plt>
    52be:	48 83 c4 28          	add    $0x28,%rsp
    52c2:	c3                   	retq   

00000000000052c3 <mult_row_column>:
{
    52c3:	41 57                	push   %r15
    52c5:	41 56                	push   %r14
    52c7:	41 55                	push   %r13
    52c9:	41 54                	push   %r12
    52cb:	55                   	push   %rbp
    52cc:	48 89 fd             	mov    %rdi,%rbp
    52cf:	53                   	push   %rbx
    52d0:	48 89 f3             	mov    %rsi,%rbx
    52d3:	48 83 ec 18          	sub    $0x18,%rsp
	out[0] = multe(in[0]) ^ multb(in[1]) ^ multd(in[2]) ^ mult9(in[3]);
    52d7:	0f b6 3e             	movzbl (%rsi),%edi
    52da:	e8 94 fe ff ff       	callq  5173 <_double_byte>
    52df:	0f b6 f8             	movzbl %al,%edi
    52e2:	e8 8c fe ff ff       	callq  5173 <_double_byte>
    52e7:	0f b6 f8             	movzbl %al,%edi
    52ea:	e8 84 fe ff ff       	callq  5173 <_double_byte>
    52ef:	0f b6 3b             	movzbl (%rbx),%edi
    52f2:	41 89 c7             	mov    %eax,%r15d
    52f5:	e8 79 fe ff ff       	callq  5173 <_double_byte>
    52fa:	0f b6 f8             	movzbl %al,%edi
    52fd:	e8 71 fe ff ff       	callq  5173 <_double_byte>
    5302:	0f b6 3b             	movzbl (%rbx),%edi
    5305:	41 89 c6             	mov    %eax,%r14d
    5308:	e8 66 fe ff ff       	callq  5173 <_double_byte>
    530d:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    5311:	41 89 c5             	mov    %eax,%r13d
    5314:	e8 5a fe ff ff       	callq  5173 <_double_byte>
    5319:	0f b6 f8             	movzbl %al,%edi
    531c:	e8 52 fe ff ff       	callq  5173 <_double_byte>
    5321:	0f b6 f8             	movzbl %al,%edi
    5324:	e8 4a fe ff ff       	callq  5173 <_double_byte>
    5329:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    532d:	41 89 c4             	mov    %eax,%r12d
    5330:	e8 3e fe ff ff       	callq  5173 <_double_byte>
    5335:	8a 53 01             	mov    0x1(%rbx),%dl
    5338:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    533c:	88 44 24 0c          	mov    %al,0xc(%rsp)
    5340:	88 54 24 0f          	mov    %dl,0xf(%rsp)
    5344:	e8 2a fe ff ff       	callq  5173 <_double_byte>
    5349:	0f b6 f8             	movzbl %al,%edi
    534c:	e8 22 fe ff ff       	callq  5173 <_double_byte>
    5351:	0f b6 f8             	movzbl %al,%edi
    5354:	e8 1a fe ff ff       	callq  5173 <_double_byte>
    5359:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    535d:	88 44 24 0d          	mov    %al,0xd(%rsp)
    5361:	e8 0d fe ff ff       	callq  5173 <_double_byte>
    5366:	0f b6 f8             	movzbl %al,%edi
    5369:	e8 05 fe ff ff       	callq  5173 <_double_byte>
    536e:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    5372:	8a 54 24 0f          	mov    0xf(%rsp),%dl
    5376:	32 53 02             	xor    0x2(%rbx),%dl
    5379:	88 44 24 0e          	mov    %al,0xe(%rsp)
    537d:	88 54 24 0f          	mov    %dl,0xf(%rsp)
    5381:	e8 ed fd ff ff       	callq  5173 <_double_byte>
    5386:	0f b6 f8             	movzbl %al,%edi
    5389:	e8 e5 fd ff ff       	callq  5173 <_double_byte>
    538e:	0f b6 f8             	movzbl %al,%edi
    5391:	e8 dd fd ff ff       	callq  5173 <_double_byte>
    5396:	8a 54 24 0f          	mov    0xf(%rsp),%dl
    539a:	41 89 c0             	mov    %eax,%r8d
    539d:	8a 43 03             	mov    0x3(%rbx),%al
    53a0:	31 d0                	xor    %edx,%eax
    53a2:	44 31 f8             	xor    %r15d,%eax
    53a5:	44 31 f0             	xor    %r14d,%eax
    53a8:	44 31 e8             	xor    %r13d,%eax
    53ab:	44 31 e0             	xor    %r12d,%eax
    53ae:	33 44 24 0c          	xor    0xc(%rsp),%eax
    53b2:	32 44 24 0d          	xor    0xd(%rsp),%al
    53b6:	32 44 24 0e          	xor    0xe(%rsp),%al
    53ba:	44 31 c0             	xor    %r8d,%eax
    53bd:	88 45 00             	mov    %al,0x0(%rbp)
	out[1] = mult9(in[0]) ^ multe(in[1]) ^ multb(in[2]) ^ multd(in[3]);
    53c0:	0f b6 3b             	movzbl (%rbx),%edi
    53c3:	e8 ab fd ff ff       	callq  5173 <_double_byte>
    53c8:	0f b6 f8             	movzbl %al,%edi
    53cb:	e8 a3 fd ff ff       	callq  5173 <_double_byte>
    53d0:	0f b6 f8             	movzbl %al,%edi
    53d3:	e8 9b fd ff ff       	callq  5173 <_double_byte>
    53d8:	8a 13                	mov    (%rbx),%dl
    53da:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    53de:	41 89 c7             	mov    %eax,%r15d
    53e1:	88 54 24 0e          	mov    %dl,0xe(%rsp)
    53e5:	e8 89 fd ff ff       	callq  5173 <_double_byte>
    53ea:	0f b6 f8             	movzbl %al,%edi
    53ed:	e8 81 fd ff ff       	callq  5173 <_double_byte>
    53f2:	0f b6 f8             	movzbl %al,%edi
    53f5:	e8 79 fd ff ff       	callq  5173 <_double_byte>
    53fa:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    53fe:	41 89 c6             	mov    %eax,%r14d
    5401:	e8 6d fd ff ff       	callq  5173 <_double_byte>
    5406:	0f b6 f8             	movzbl %al,%edi
    5409:	e8 65 fd ff ff       	callq  5173 <_double_byte>
    540e:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    5412:	41 89 c5             	mov    %eax,%r13d
    5415:	e8 59 fd ff ff       	callq  5173 <_double_byte>
    541a:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    541e:	41 89 c4             	mov    %eax,%r12d
    5421:	e8 4d fd ff ff       	callq  5173 <_double_byte>
    5426:	0f b6 f8             	movzbl %al,%edi
    5429:	e8 45 fd ff ff       	callq  5173 <_double_byte>
    542e:	0f b6 f8             	movzbl %al,%edi
    5431:	e8 3d fd ff ff       	callq  5173 <_double_byte>
    5436:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    543a:	88 44 24 0c          	mov    %al,0xc(%rsp)
    543e:	e8 30 fd ff ff       	callq  5173 <_double_byte>
    5443:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    5447:	8a 54 24 0e          	mov    0xe(%rsp),%dl
    544b:	32 53 02             	xor    0x2(%rbx),%dl
    544e:	88 44 24 0d          	mov    %al,0xd(%rsp)
    5452:	88 54 24 0f          	mov    %dl,0xf(%rsp)
    5456:	e8 18 fd ff ff       	callq  5173 <_double_byte>
    545b:	0f b6 f8             	movzbl %al,%edi
    545e:	e8 10 fd ff ff       	callq  5173 <_double_byte>
    5463:	0f b6 f8             	movzbl %al,%edi
    5466:	e8 08 fd ff ff       	callq  5173 <_double_byte>
    546b:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    546f:	88 44 24 0e          	mov    %al,0xe(%rsp)
    5473:	e8 fb fc ff ff       	callq  5173 <_double_byte>
    5478:	0f b6 f8             	movzbl %al,%edi
    547b:	e8 f3 fc ff ff       	callq  5173 <_double_byte>
    5480:	8a 54 24 0f          	mov    0xf(%rsp),%dl
    5484:	41 89 c0             	mov    %eax,%r8d
    5487:	8a 43 03             	mov    0x3(%rbx),%al
    548a:	31 d0                	xor    %edx,%eax
    548c:	44 31 f8             	xor    %r15d,%eax
    548f:	44 31 f0             	xor    %r14d,%eax
    5492:	44 31 e8             	xor    %r13d,%eax
    5495:	44 31 e0             	xor    %r12d,%eax
    5498:	33 44 24 0c          	xor    0xc(%rsp),%eax
    549c:	32 44 24 0d          	xor    0xd(%rsp),%al
    54a0:	32 44 24 0e          	xor    0xe(%rsp),%al
    54a4:	44 31 c0             	xor    %r8d,%eax
    54a7:	88 45 01             	mov    %al,0x1(%rbp)
	out[2] = multd(in[0]) ^ mult9(in[1]) ^ multe(in[2]) ^ multb(in[3]);
    54aa:	0f b6 3b             	movzbl (%rbx),%edi
    54ad:	e8 c1 fc ff ff       	callq  5173 <_double_byte>
    54b2:	0f b6 f8             	movzbl %al,%edi
    54b5:	e8 b9 fc ff ff       	callq  5173 <_double_byte>
    54ba:	0f b6 f8             	movzbl %al,%edi
    54bd:	e8 b1 fc ff ff       	callq  5173 <_double_byte>
    54c2:	0f b6 3b             	movzbl (%rbx),%edi
    54c5:	41 89 c7             	mov    %eax,%r15d
    54c8:	e8 a6 fc ff ff       	callq  5173 <_double_byte>
    54cd:	0f b6 f8             	movzbl %al,%edi
    54d0:	e8 9e fc ff ff       	callq  5173 <_double_byte>
    54d5:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    54d9:	44 8a 23             	mov    (%rbx),%r12b
    54dc:	41 89 c6             	mov    %eax,%r14d
    54df:	e8 8f fc ff ff       	callq  5173 <_double_byte>
    54e4:	0f b6 f8             	movzbl %al,%edi
    54e7:	e8 87 fc ff ff       	callq  5173 <_double_byte>
    54ec:	0f b6 f8             	movzbl %al,%edi
    54ef:	e8 7f fc ff ff       	callq  5173 <_double_byte>
    54f4:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    54f8:	44 32 63 01          	xor    0x1(%rbx),%r12b
    54fc:	41 89 c5             	mov    %eax,%r13d
    54ff:	e8 6f fc ff ff       	callq  5173 <_double_byte>
    5504:	0f b6 f8             	movzbl %al,%edi
    5507:	e8 67 fc ff ff       	callq  5173 <_double_byte>
    550c:	0f b6 f8             	movzbl %al,%edi
    550f:	e8 5f fc ff ff       	callq  5173 <_double_byte>
    5514:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    5518:	88 44 24 0c          	mov    %al,0xc(%rsp)
    551c:	e8 52 fc ff ff       	callq  5173 <_double_byte>
    5521:	0f b6 f8             	movzbl %al,%edi
    5524:	e8 4a fc ff ff       	callq  5173 <_double_byte>
    5529:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    552d:	88 44 24 0d          	mov    %al,0xd(%rsp)
    5531:	e8 3d fc ff ff       	callq  5173 <_double_byte>
    5536:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    553a:	88 44 24 0e          	mov    %al,0xe(%rsp)
    553e:	e8 30 fc ff ff       	callq  5173 <_double_byte>
    5543:	0f b6 f8             	movzbl %al,%edi
    5546:	e8 28 fc ff ff       	callq  5173 <_double_byte>
    554b:	0f b6 f8             	movzbl %al,%edi
    554e:	e8 20 fc ff ff       	callq  5173 <_double_byte>
    5553:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    5557:	88 44 24 0f          	mov    %al,0xf(%rsp)
    555b:	e8 13 fc ff ff       	callq  5173 <_double_byte>
    5560:	41 89 c0             	mov    %eax,%r8d
    5563:	8a 43 03             	mov    0x3(%rbx),%al
    5566:	44 31 e0             	xor    %r12d,%eax
    5569:	44 31 f8             	xor    %r15d,%eax
    556c:	44 31 f0             	xor    %r14d,%eax
    556f:	44 31 e8             	xor    %r13d,%eax
    5572:	33 44 24 0c          	xor    0xc(%rsp),%eax
    5576:	32 44 24 0d          	xor    0xd(%rsp),%al
    557a:	32 44 24 0e          	xor    0xe(%rsp),%al
    557e:	32 44 24 0f          	xor    0xf(%rsp),%al
    5582:	44 31 c0             	xor    %r8d,%eax
    5585:	88 45 02             	mov    %al,0x2(%rbp)
	out[3] = multb(in[0]) ^ multd(in[1]) ^ mult9(in[2]) ^ multe(in[3]);
    5588:	0f b6 3b             	movzbl (%rbx),%edi
    558b:	e8 e3 fb ff ff       	callq  5173 <_double_byte>
    5590:	0f b6 f8             	movzbl %al,%edi
    5593:	e8 db fb ff ff       	callq  5173 <_double_byte>
    5598:	0f b6 f8             	movzbl %al,%edi
    559b:	e8 d3 fb ff ff       	callq  5173 <_double_byte>
    55a0:	0f b6 3b             	movzbl (%rbx),%edi
    55a3:	41 89 c4             	mov    %eax,%r12d
    55a6:	e8 c8 fb ff ff       	callq  5173 <_double_byte>
    55ab:	8a 13                	mov    (%rbx),%dl
    55ad:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    55b1:	41 89 c7             	mov    %eax,%r15d
    55b4:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    55b8:	e8 b6 fb ff ff       	callq  5173 <_double_byte>
    55bd:	0f b6 f8             	movzbl %al,%edi
    55c0:	e8 ae fb ff ff       	callq  5173 <_double_byte>
    55c5:	0f b6 f8             	movzbl %al,%edi
    55c8:	e8 a6 fb ff ff       	callq  5173 <_double_byte>
    55cd:	0f b6 7b 01          	movzbl 0x1(%rbx),%edi
    55d1:	41 89 c6             	mov    %eax,%r14d
    55d4:	e8 9a fb ff ff       	callq  5173 <_double_byte>
    55d9:	0f b6 f8             	movzbl %al,%edi
    55dc:	e8 92 fb ff ff       	callq  5173 <_double_byte>
    55e1:	0f b6 7b 02          	movzbl 0x2(%rbx),%edi
    55e5:	8a 54 24 0c          	mov    0xc(%rsp),%dl
    55e9:	32 53 01             	xor    0x1(%rbx),%dl
    55ec:	41 89 c5             	mov    %eax,%r13d
    55ef:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    55f3:	e8 7b fb ff ff       	callq  5173 <_double_byte>
    55f8:	0f b6 f8             	movzbl %al,%edi
    55fb:	e8 73 fb ff ff       	callq  5173 <_double_byte>
    5600:	0f b6 f8             	movzbl %al,%edi
    5603:	e8 6b fb ff ff       	callq  5173 <_double_byte>
    5608:	8a 54 24 0c          	mov    0xc(%rsp),%dl
    560c:	32 53 02             	xor    0x2(%rbx),%dl
    560f:	41 31 d4             	xor    %edx,%r12d
    5612:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    5616:	45 31 fc             	xor    %r15d,%r12d
    5619:	45 31 f4             	xor    %r14d,%r12d
    561c:	45 31 ec             	xor    %r13d,%r12d
    561f:	41 31 c4             	xor    %eax,%r12d
    5622:	e8 4c fb ff ff       	callq  5173 <_double_byte>
    5627:	0f b6 f8             	movzbl %al,%edi
    562a:	e8 44 fb ff ff       	callq  5173 <_double_byte>
    562f:	0f b6 f8             	movzbl %al,%edi
    5632:	e8 3c fb ff ff       	callq  5173 <_double_byte>
    5637:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    563b:	41 89 c5             	mov    %eax,%r13d
    563e:	e8 30 fb ff ff       	callq  5173 <_double_byte>
    5643:	45 31 ec             	xor    %r13d,%r12d
    5646:	0f b6 f8             	movzbl %al,%edi
    5649:	e8 25 fb ff ff       	callq  5173 <_double_byte>
    564e:	0f b6 7b 03          	movzbl 0x3(%rbx),%edi
    5652:	41 89 c6             	mov    %eax,%r14d
    5655:	e8 19 fb ff ff       	callq  5173 <_double_byte>
    565a:	45 31 f4             	xor    %r14d,%r12d
    565d:	41 31 c4             	xor    %eax,%r12d
    5660:	44 88 65 03          	mov    %r12b,0x3(%rbp)
}
    5664:	48 83 c4 18          	add    $0x18,%rsp
    5668:	5b                   	pop    %rbx
    5669:	5d                   	pop    %rbp
    566a:	41 5c                	pop    %r12
    566c:	41 5d                	pop    %r13
    566e:	41 5e                	pop    %r14
    5670:	41 5f                	pop    %r15
    5672:	c3                   	retq   

0000000000005673 <tc_aes_decrypt>:

int tc_aes_decrypt(uint8_t *out, const uint8_t *in, const TCAesKeySched_t s)
{
    5673:	f3 0f 1e fa          	endbr64 
    5677:	41 57                	push   %r15
    5679:	41 56                	push   %r14
    567b:	41 55                	push   %r13
    567d:	41 54                	push   %r12
    567f:	49 89 d4             	mov    %rdx,%r12
    5682:	55                   	push   %rbp
    5683:	53                   	push   %rbx
    5684:	48 83 ec 48          	sub    $0x48,%rsp
    5688:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    568d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5694:	00 00 
    5696:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    569b:	31 c0                	xor    %eax,%eax

	if (out == (uint8_t *) 0) {
		return TC_CRYPTO_FAIL;
	} else if (in == (const uint8_t *) 0) {
		return TC_CRYPTO_FAIL;
	} else if (s == (TCAesKeySched_t) 0) {
    569d:	48 85 d2             	test   %rdx,%rdx
    56a0:	0f 94 c2             	sete   %dl
	} else if (in == (const uint8_t *) 0) {
    56a3:	48 85 f6             	test   %rsi,%rsi
    56a6:	0f 94 c0             	sete   %al
	} else if (s == (TCAesKeySched_t) 0) {
    56a9:	08 c2                	or     %al,%dl
    56ab:	0f 85 21 01 00 00    	jne    57d2 <tc_aes_decrypt+0x15f>
    56b1:	48 85 ff             	test   %rdi,%rdi
    56b4:	0f 84 18 01 00 00    	je     57d2 <tc_aes_decrypt+0x15f>
		return TC_CRYPTO_FAIL;
	}

	(void)_copy(state, sizeof(state), in, sizeof(state));
    56ba:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
    56bf:	48 89 f2             	mov    %rsi,%rdx
    56c2:	b9 10 00 00 00       	mov    $0x10,%ecx
    56c7:	be 10 00 00 00       	mov    $0x10,%esi
