
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2dde:	eb 1f                	jmp    2dff <encode_uint+0x74>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    2de0:	8d 72 57             	lea    0x57(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    2de3:	66 85 c9             	test   %cx,%cx
    2de6:	74 03                	je     2deb <encode_uint+0x60>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    2de8:	8d 72 37             	lea    0x37(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    2deb:	49 ff cc             	dec    %r12
    2dee:	41 88 34 24          	mov    %sil,(%r12)
	} while ((value != 0) && (bps < bp));
    2df2:	4d 39 c5             	cmp    %r8,%r13
    2df5:	72 1b                	jb     2e12 <encode_uint+0x87>
    2df7:	49 39 ec             	cmp    %rbp,%r12
    2dfa:	76 16                	jbe    2e12 <encode_uint+0x87>
		value /= radix;
    2dfc:	49 89 c5             	mov    %rax,%r13
		unsigned int lsv = (unsigned int)(value % radix);
    2dff:	4c 89 e8             	mov    %r13,%rax
    2e02:	31 d2                	xor    %edx,%edx
    2e04:	49 f7 f0             	div    %r8
		*--bp = (lsv <= 9) ? ('0' + lsv)
    2e07:	8d 72 30             	lea    0x30(%rdx),%esi
    2e0a:	48 83 fa 09          	cmp    $0x9,%rdx
    2e0e:	76 db                	jbe    2deb <encode_uint+0x60>
    2e10:	eb ce                	jmp    2de0 <encode_uint+0x55>
	if (conv->flag_hash) {
    2e12:	f6 03 20             	testb  $0x20,(%rbx)
    2e15:	74 16                	je     2e2d <encode_uint+0xa2>
		if (radix == 8) {
    2e17:	49 83 f8 08          	cmp    $0x8,%r8
    2e1b:	75 06                	jne    2e23 <encode_uint+0x98>
			conv->altform_0 = true;
    2e1d:	80 4b 02 08          	orb    $0x8,0x2(%rbx)
    2e21:	eb 0a                	jmp    2e2d <encode_uint+0xa2>
		} else if (radix == 16) {
    2e23:	49 83 f8 10          	cmp    $0x10,%r8
    2e27:	75 04                	jne    2e2d <encode_uint+0xa2>
			conv->altform_0c = true;
    2e29:	80 4b 02 10          	orb    $0x10,0x2(%rbx)
}
    2e2d:	5a                   	pop    %rdx
    2e2e:	4c 89 e0             	mov    %r12,%rax
    2e31:	5b                   	pop    %rbx
    2e32:	5d                   	pop    %rbp
    2e33:	41 5c                	pop    %r12
    2e35:	41 5d                	pop    %r13
    2e37:	c3                   	retq   

0000000000002e38 <cbvprintf>:

int cbvprintf(cbprintf_cb out, void *ctx, const char *fp, va_list ap)
{
    2e38:	f3 0f 1e fa          	endbr64 
    2e3c:	41 57                	push   %r15
    2e3e:	49 89 f7             	mov    %rsi,%r15
    2e41:	41 56                	push   %r14
    2e43:	49 89 fe             	mov    %rdi,%r14
    2e46:	41 55                	push   %r13
    2e48:	49 89 d5             	mov    %rdx,%r13
    2e4b:	41 54                	push   %r12
    2e4d:	49 89 cc             	mov    %rcx,%r12
    2e50:	55                   	push   %rbp
    2e51:	53                   	push   %rbx
	char buf[CONVERTED_BUFLEN];
	size_t count = 0;
    2e52:	31 db                	xor    %ebx,%ebx
{
    2e54:	48 83 ec 78          	sub    $0x78,%rsp
    2e58:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e5f:	00 00 
    2e61:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2e66:	31 c0                	xor    %eax,%eax
		return rc; \
	} \
	count += rc; \
} while (false)

	while (*fp != 0) {
    2e68:	41 0f be 7d 00       	movsbl 0x0(%r13),%edi
    2e6d:	40 84 ff             	test   %dil,%dil
    2e70:	0f 84 d2 09 00 00    	je     3848 <cbvprintf+0xa10>
		if (*fp != '%') {
    2e76:	49 8d 6d 01          	lea    0x1(%r13),%rbp
			OUTC(*fp++);
    2e7a:	4c 89 fe             	mov    %r15,%rsi
		if (*fp != '%') {
    2e7d:	40 80 ff 25          	cmp    $0x25,%dil
    2e81:	0f 85 89 06 00 00    	jne    3510 <cbvprintf+0x6d8>
		 * mitigate LLVM code generation bug.
		 */
		struct {
			union argument_value value;
			struct conversion conv;
		} state = {
    2e87:	31 c0                	xor    %eax,%eax
    2e89:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    2e8e:	b9 08 00 00 00       	mov    $0x8,%ecx
    2e93:	f3 ab                	rep stos %eax,%es:(%rdi)
	if (*sp == '%') {
    2e95:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
    2e9a:	41 80 7d 01 25       	cmpb   $0x25,0x1(%r13)
    2e9f:	75 1c                	jne    2ebd <cbvprintf+0x85>
		conv->specifier = *sp++;
    2ea1:	c6 44 24 43 25       	movb   $0x25,0x43(%rsp)
    2ea6:	49 8d 6d 02          	lea    0x2(%r13),%rbp
		return sp;
    2eaa:	e9 df 02 00 00       	jmpq   318e <cbvprintf+0x356>
		switch (*sp) {
    2eaf:	7e 15                	jle    2ec6 <cbvprintf+0x8e>
    2eb1:	3c 2d                	cmp    $0x2d,%al
    2eb3:	75 1b                	jne    2ed0 <cbvprintf+0x98>
			conv->flag_dash = true;
    2eb5:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
			++sp;
    2eba:	48 ff c5             	inc    %rbp
		switch (*sp) {
    2ebd:	8a 45 00             	mov    0x0(%rbp),%al
    2ec0:	3c 2b                	cmp    $0x2b,%al
    2ec2:	75 eb                	jne    2eaf <cbvprintf+0x77>
    2ec4:	eb 25                	jmp    2eeb <cbvprintf+0xb3>
    2ec6:	3c 20                	cmp    $0x20,%al
    2ec8:	74 28                	je     2ef2 <cbvprintf+0xba>
    2eca:	3c 23                	cmp    $0x23,%al
    2ecc:	74 2b                	je     2ef9 <cbvprintf+0xc1>
    2ece:	eb 04                	jmp    2ed4 <cbvprintf+0x9c>
    2ed0:	3c 30                	cmp    $0x30,%al
    2ed2:	74 2c                	je     2f00 <cbvprintf+0xc8>
	if (conv->flag_zero && conv->flag_dash) {
    2ed4:	8a 44 24 40          	mov    0x40(%rsp),%al
    2ed8:	89 c2                	mov    %eax,%edx
    2eda:	83 e2 44             	and    $0x44,%edx
    2edd:	80 fa 44             	cmp    $0x44,%dl
    2ee0:	75 25                	jne    2f07 <cbvprintf+0xcf>
		conv->flag_zero = false;
    2ee2:	83 e0 bf             	and    $0xffffffbf,%eax
    2ee5:	88 44 24 40          	mov    %al,0x40(%rsp)
    2ee9:	eb 1c                	jmp    2f07 <cbvprintf+0xcf>
			conv->flag_plus = true;
    2eeb:	80 4c 24 40 08       	orb    $0x8,0x40(%rsp)
			break;
    2ef0:	eb c8                	jmp    2eba <cbvprintf+0x82>
			conv->flag_space = true;
    2ef2:	80 4c 24 40 10       	orb    $0x10,0x40(%rsp)
			break;
    2ef7:	eb c1                	jmp    2eba <cbvprintf+0x82>
			conv->flag_hash = true;
    2ef9:	80 4c 24 40 20       	orb    $0x20,0x40(%rsp)
			break;
    2efe:	eb ba                	jmp    2eba <cbvprintf+0x82>
			conv->flag_zero = true;
    2f00:	80 4c 24 40 40       	orb    $0x40,0x40(%rsp)
			break;
    2f05:	eb b3                	jmp    2eba <cbvprintf+0x82>
	conv->width_present = true;
    2f07:	80 4c 24 40 80       	orb    $0x80,0x40(%rsp)
    2f0c:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	if (*sp == '*') {
    2f11:	80 7d 00 2a          	cmpb   $0x2a,0x0(%rbp)
    2f15:	75 0a                	jne    2f21 <cbvprintf+0xe9>
		conv->width_star = true;
    2f17:	80 4c 24 41 01       	orb    $0x1,0x41(%rsp)
		return ++sp;
    2f1c:	48 ff c5             	inc    %rbp
    2f1f:	eb 5d                	jmp    2f7e <cbvprintf+0x146>
	size_t width = extract_decimal(&sp);
    2f21:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    2f26:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    2f2b:	e8 24 fe ff ff       	callq  2d54 <extract_decimal>
	if (sp != wp) {
    2f30:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    2f35:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2f3a:	48 39 e9             	cmp    %rbp,%rcx
    2f3d:	74 3f                	je     2f7e <cbvprintf+0x146>
		conv->width_present = true;
    2f3f:	8a 54 24 40          	mov    0x40(%rsp),%dl
		conv->width_value = width;
    2f43:	89 44 24 44          	mov    %eax,0x44(%rsp)
				      || (width != (size_t)conv->width_value));
    2f47:	bf 01 00 00 00       	mov    $0x1,%edi
		conv->width_present = true;
    2f4c:	83 ca 80             	or     $0xffffff80,%edx
    2f4f:	88 54 24 40          	mov    %dl,0x40(%rsp)
		conv->unsupported |= ((conv->width_value < 0)
    2f53:	d0 ea                	shr    %dl
    2f55:	83 e2 01             	and    $0x1,%edx
				      || (width != (size_t)conv->width_value));
    2f58:	85 c0                	test   %eax,%eax
    2f5a:	78 0e                	js     2f6a <cbvprintf+0x132>
    2f5c:	48 63 f8             	movslq %eax,%rdi
    2f5f:	48 39 c7             	cmp    %rax,%rdi
    2f62:	40 0f 95 c7          	setne  %dil
    2f66:	40 0f b6 ff          	movzbl %dil,%edi
		conv->unsupported |= ((conv->width_value < 0)
    2f6a:	8a 44 24 40          	mov    0x40(%rsp),%al
    2f6e:	09 fa                	or     %edi,%edx
    2f70:	48 89 cd             	mov    %rcx,%rbp
    2f73:	01 d2                	add    %edx,%edx
    2f75:	83 e0 fd             	and    $0xfffffffd,%eax
    2f78:	09 c2                	or     %eax,%edx
    2f7a:	88 54 24 40          	mov    %dl,0x40(%rsp)
	sp = extract_prec(conv, sp);
    2f7e:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	conv->prec_present = (*sp == '.');
    2f83:	8a 4d 00             	mov    0x0(%rbp),%cl
    2f86:	80 f9 2e             	cmp    $0x2e,%cl
    2f89:	0f 94 c0             	sete   %al
    2f8c:	8d 14 00             	lea    (%rax,%rax,1),%edx
    2f8f:	8a 44 24 41          	mov    0x41(%rsp),%al
    2f93:	83 e0 fd             	and    $0xfffffffd,%eax
    2f96:	09 d0                	or     %edx,%eax
    2f98:	88 44 24 41          	mov    %al,0x41(%rsp)
	if (!conv->prec_present) {
    2f9c:	80 f9 2e             	cmp    $0x2e,%cl
    2f9f:	75 6b                	jne    300c <cbvprintf+0x1d4>
	++sp;
    2fa1:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2fa5:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
	if (*sp == '*') {
    2faa:	80 7d 01 2a          	cmpb   $0x2a,0x1(%rbp)
    2fae:	75 0d                	jne    2fbd <cbvprintf+0x185>
		conv->prec_star = true;
    2fb0:	83 c8 04             	or     $0x4,%eax
		return ++sp;
    2fb3:	48 83 c5 02          	add    $0x2,%rbp
		conv->prec_star = true;
    2fb7:	88 44 24 41          	mov    %al,0x41(%rsp)
		return ++sp;
    2fbb:	eb 4f                	jmp    300c <cbvprintf+0x1d4>
	size_t prec = extract_decimal(&sp);
    2fbd:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    2fc2:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    2fc7:	e8 88 fd ff ff       	callq  2d54 <extract_decimal>
			      || (prec != (size_t)conv->prec_value));
    2fcc:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2fd1:	b9 01 00 00 00       	mov    $0x1,%ecx
	size_t prec = extract_decimal(&sp);
    2fd6:	48 89 c2             	mov    %rax,%rdx
	conv->prec_value = prec;
    2fd9:	89 44 24 48          	mov    %eax,0x48(%rsp)
	conv->unsupported |= ((conv->prec_value < 0)
    2fdd:	8a 44 24 40          	mov    0x40(%rsp),%al
    2fe1:	d0 e8                	shr    %al
    2fe3:	83 e0 01             	and    $0x1,%eax
			      || (prec != (size_t)conv->prec_value));
    2fe6:	85 d2                	test   %edx,%edx
    2fe8:	78 0c                	js     2ff6 <cbvprintf+0x1be>
    2fea:	48 63 ca             	movslq %edx,%rcx
    2fed:	48 39 d1             	cmp    %rdx,%rcx
    2ff0:	0f 95 c1             	setne  %cl
    2ff3:	0f b6 c9             	movzbl %cl,%ecx
	conv->unsupported |= ((conv->prec_value < 0)
    2ff6:	8a 54 24 40          	mov    0x40(%rsp),%dl
    2ffa:	09 c8                	or     %ecx,%eax
	return sp;
    2ffc:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
	conv->unsupported |= ((conv->prec_value < 0)
    3001:	01 c0                	add    %eax,%eax
    3003:	83 e2 fd             	and    $0xfffffffd,%edx
    3006:	09 d0                	or     %edx,%eax
    3008:	88 44 24 40          	mov    %al,0x40(%rsp)
	switch (*sp) {
    300c:	8a 4d 00             	mov    0x0(%rbp),%cl
    300f:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    3013:	80 f9 6c             	cmp    $0x6c,%cl
    3016:	74 54                	je     306c <cbvprintf+0x234>
    3018:	7f 22                	jg     303c <cbvprintf+0x204>
    301a:	80 f9 68             	cmp    $0x68,%cl
    301d:	74 33                	je     3052 <cbvprintf+0x21a>
    301f:	80 f9 6a             	cmp    $0x6a,%cl
    3022:	74 6e                	je     3092 <cbvprintf+0x25a>
    3024:	80 f9 4c             	cmp    $0x4c,%cl
    3027:	75 7d                	jne    30a6 <cbvprintf+0x26e>
		conv->unsupported = true;
    3029:	8b 44 24 40          	mov    0x40(%rsp),%eax
    302d:	66 25 fd 87          	and    $0x87fd,%ax
    3031:	66 0d 02 40          	or     $0x4002,%ax
    3035:	66 89 44 24 40       	mov    %ax,0x40(%rsp)
		break;
    303a:	eb 72                	jmp    30ae <cbvprintf+0x276>
	switch (*sp) {
    303c:	80 f9 74             	cmp    $0x74,%cl
    303f:	8a 44 24 41          	mov    0x41(%rsp),%al
    3043:	74 59                	je     309e <cbvprintf+0x266>
    3045:	80 f9 7a             	cmp    $0x7a,%cl
    3048:	75 5c                	jne    30a6 <cbvprintf+0x26e>
		conv->length_mod = LENGTH_Z;
    304a:	83 e0 87             	and    $0xffffff87,%eax
    304d:	83 c8 30             	or     $0x30,%eax
    3050:	eb 3a                	jmp    308c <cbvprintf+0x254>
		if (*++sp == 'h') {
    3052:	80 7d 01 68          	cmpb   $0x68,0x1(%rbp)
    3056:	8a 44 24 41          	mov    0x41(%rsp),%al
    305a:	75 08                	jne    3064 <cbvprintf+0x22c>
			conv->length_mod = LENGTH_HH;
    305c:	83 e0 87             	and    $0xffffff87,%eax
    305f:	83 c8 08             	or     $0x8,%eax
    3062:	eb 18                	jmp    307c <cbvprintf+0x244>
			conv->length_mod = LENGTH_H;
    3064:	83 e0 87             	and    $0xffffff87,%eax
    3067:	83 c8 10             	or     $0x10,%eax
    306a:	eb 20                	jmp    308c <cbvprintf+0x254>
		if (*++sp == 'l') {
    306c:	80 7d 01 6c          	cmpb   $0x6c,0x1(%rbp)
    3070:	8a 44 24 41          	mov    0x41(%rsp),%al
    3074:	75 10                	jne    3086 <cbvprintf+0x24e>
			conv->length_mod = LENGTH_LL;
    3076:	83 e0 87             	and    $0xffffff87,%eax
    3079:	83 c8 20             	or     $0x20,%eax
    307c:	88 44 24 41          	mov    %al,0x41(%rsp)
			++sp;
    3080:	48 8d 55 02          	lea    0x2(%rbp),%rdx
    3084:	eb 28                	jmp    30ae <cbvprintf+0x276>
			conv->length_mod = LENGTH_L;
    3086:	83 e0 87             	and    $0xffffff87,%eax
    3089:	83 c8 18             	or     $0x18,%eax
    308c:	88 44 24 41          	mov    %al,0x41(%rsp)
    3090:	eb 1c                	jmp    30ae <cbvprintf+0x276>
		conv->length_mod = LENGTH_J;
    3092:	8a 44 24 41          	mov    0x41(%rsp),%al
    3096:	83 e0 87             	and    $0xffffff87,%eax
    3099:	83 c8 28             	or     $0x28,%eax
    309c:	eb ee                	jmp    308c <cbvprintf+0x254>
		conv->length_mod = LENGTH_T;
    309e:	83 e0 87             	and    $0xffffff87,%eax
    30a1:	83 c8 38             	or     $0x38,%eax
    30a4:	eb e6                	jmp    308c <cbvprintf+0x254>
		conv->length_mod = LENGTH_NONE;
    30a6:	80 64 24 41 87       	andb   $0x87,0x41(%rsp)
		break;
    30ab:	48 89 ea             	mov    %rbp,%rdx
	conv->specifier = *sp++;
    30ae:	8a 02                	mov    (%rdx),%al
    30b0:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
    30b4:	8a 54 24 41          	mov    0x41(%rsp),%dl
    30b8:	88 44 24 43          	mov    %al,0x43(%rsp)
	switch (conv->specifier) {
    30bc:	3c 78                	cmp    $0x78,%al
    30be:	0f 8f ab 00 00 00    	jg     316f <cbvprintf+0x337>
    30c4:	3c 57                	cmp    $0x57,%al
    30c6:	7f 11                	jg     30d9 <cbvprintf+0x2a1>
    30c8:	3c 41                	cmp    $0x41,%al
    30ca:	74 62                	je     312e <cbvprintf+0x2f6>
    30cc:	83 e8 45             	sub    $0x45,%eax
    30cf:	3c 02                	cmp    $0x2,%al
    30d1:	0f 87 98 00 00 00    	ja     316f <cbvprintf+0x337>
    30d7:	eb 55                	jmp    312e <cbvprintf+0x2f6>
    30d9:	8d 48 a8             	lea    -0x58(%rax),%ecx
    30dc:	80 f9 20             	cmp    $0x20,%cl
    30df:	0f 87 8a 00 00 00    	ja     316f <cbvprintf+0x337>
    30e5:	48 8d 3d 7c 4f 00 00 	lea    0x4f7c(%rip),%rdi        # 8068 <default_cmd+0x48>
    30ec:	0f b6 c9             	movzbl %cl,%ecx
    30ef:	48 63 0c 8f          	movslq (%rdi,%rcx,4),%rcx
    30f3:	48 01 f9             	add    %rdi,%rcx
    30f6:	3e ff e1             	notrack jmpq *%rcx
		conv->specifier_cat = SPECIFIER_SINT;
    30f9:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    30fd:	83 e1 f8             	and    $0xfffffff8,%ecx
    3100:	83 c9 01             	or     $0x1,%ecx
    3103:	eb 0a                	jmp    310f <cbvprintf+0x2d7>
		conv->specifier_cat = SPECIFIER_UINT;
    3105:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    3109:	83 e1 f8             	and    $0xfffffff8,%ecx
    310c:	83 c9 02             	or     $0x2,%ecx
    310f:	f3 0f 1e fa          	endbr64 
		if (conv->length_mod == LENGTH_UPPER_L) {
    3113:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_UINT;
    3116:	88 4c 24 42          	mov    %cl,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    311a:	80 fa 40             	cmp    $0x40,%dl
    311d:	75 05                	jne    3124 <cbvprintf+0x2ec>
			conv->invalid = true;
    311f:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    3124:	31 c9                	xor    %ecx,%ecx
		if (conv->specifier == 'c') {
    3126:	3c 63                	cmp    $0x63,%al
    3128:	75 4c                	jne    3176 <cbvprintf+0x33e>
			unsupported = (conv->length_mod != LENGTH_NONE);
    312a:	84 d2                	test   %dl,%dl
    312c:	eb 3c                	jmp    316a <cbvprintf+0x332>
		conv->specifier_cat = SPECIFIER_FP;
    312e:	8a 44 24 42          	mov    0x42(%rsp),%al
			unsupported = true;
    3132:	b1 01                	mov    $0x1,%cl
		conv->specifier_cat = SPECIFIER_FP;
    3134:	83 e0 f8             	and    $0xfffffff8,%eax
    3137:	83 c8 04             	or     $0x4,%eax
    313a:	88 44 24 42          	mov    %al,0x42(%rsp)
			break;
    313e:	eb 36                	jmp    3176 <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    3140:	8a 44 24 42          	mov    0x42(%rsp),%al
		if (conv->length_mod == LENGTH_UPPER_L) {
    3144:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_PTR;
    3147:	83 e0 f8             	and    $0xfffffff8,%eax
    314a:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod == LENGTH_UPPER_L) {
    314d:	80 fa 40             	cmp    $0x40,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    3150:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    3154:	0f 94 c1             	sete   %cl
    3157:	eb 1d                	jmp    3176 <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    3159:	8a 44 24 42          	mov    0x42(%rsp),%al
    315d:	83 e0 f8             	and    $0xfffffff8,%eax
    3160:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod != LENGTH_NONE) {
    3163:	80 e2 78             	and    $0x78,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    3166:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod != LENGTH_NONE) {
    316a:	0f 95 c1             	setne  %cl
    316d:	eb 07                	jmp    3176 <cbvprintf+0x33e>
		conv->invalid = true;
    316f:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    3174:	31 c9                	xor    %ecx,%ecx
	conv->unsupported |= unsupported;
    3176:	8a 54 24 40          	mov    0x40(%rsp),%dl
    317a:	89 d0                	mov    %edx,%eax
    317c:	83 e2 fd             	and    $0xfffffffd,%edx
    317f:	d0 e8                	shr    %al
    3181:	83 e0 01             	and    $0x1,%eax
    3184:	09 c8                	or     %ecx,%eax
    3186:	01 c0                	add    %eax,%eax
    3188:	09 d0                	or     %edx,%eax
    318a:	88 44 24 40          	mov    %al,0x40(%rsp)
		fp = extract_conversion(conv, sp);

		/* If dynamic width is specified, process it,
		 * otherwise set with if present.
		 */
		if (conv->width_star) {
    318e:	8a 4c 24 41          	mov    0x41(%rsp),%cl
    3192:	f6 c1 01             	test   $0x1,%cl
    3195:	74 3c                	je     31d3 <cbvprintf+0x39b>
			width = va_arg(ap, int);
    3197:	41 8b 14 24          	mov    (%r12),%edx
    319b:	83 fa 2f             	cmp    $0x2f,%edx
    319e:	77 10                	ja     31b0 <cbvprintf+0x378>
    31a0:	89 d0                	mov    %edx,%eax
    31a2:	83 c2 08             	add    $0x8,%edx
    31a5:	49 03 44 24 10       	add    0x10(%r12),%rax
    31aa:	41 89 14 24          	mov    %edx,(%r12)
    31ae:	eb 0e                	jmp    31be <cbvprintf+0x386>
    31b0:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    31b5:	48 8d 50 08          	lea    0x8(%rax),%rdx
    31b9:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    31be:	8b 00                	mov    (%rax),%eax
    31c0:	89 44 24 08          	mov    %eax,0x8(%rsp)

			if (width < 0) {
    31c4:	85 c0                	test   %eax,%eax
    31c6:	79 22                	jns    31ea <cbvprintf+0x3b2>
				conv->flag_dash = true;
    31c8:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
				width = -width;
    31cd:	f7 5c 24 08          	negl   0x8(%rsp)
    31d1:	eb 17                	jmp    31ea <cbvprintf+0x3b2>
			}
		} else if (conv->width_present) {
    31d3:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
		int width = -1;
    31d8:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%rsp)
    31df:	ff 
		} else if (conv->width_present) {
    31e0:	79 08                	jns    31ea <cbvprintf+0x3b2>
			width = conv->width_value;
    31e2:	8b 44 24 44          	mov    0x44(%rsp),%eax
    31e6:	89 44 24 08          	mov    %eax,0x8(%rsp)

		/* If dynamic precision is specified, process it, otherwise
		 * set precision if present.  For floating point where
		 * precision is not present use 6.
		 */
		if (conv->prec_star) {
    31ea:	f6 c1 04             	test   $0x4,%cl
    31ed:	74 3a                	je     3229 <cbvprintf+0x3f1>
			int arg = va_arg(ap, int);
    31ef:	41 8b 14 24          	mov    (%r12),%edx
    31f3:	83 fa 2f             	cmp    $0x2f,%edx
    31f6:	77 10                	ja     3208 <cbvprintf+0x3d0>
    31f8:	89 d0                	mov    %edx,%eax
    31fa:	83 c2 08             	add    $0x8,%edx
    31fd:	49 03 44 24 10       	add    0x10(%r12),%rax
    3202:	41 89 14 24          	mov    %edx,(%r12)
    3206:	eb 0e                	jmp    3216 <cbvprintf+0x3de>
    3208:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    320d:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3211:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3216:	44 8b 10             	mov    (%rax),%r10d

			if (arg < 0) {
    3219:	45 85 d2             	test   %r10d,%r10d
    321c:	79 19                	jns    3237 <cbvprintf+0x3ff>
				conv->prec_present = false;
    321e:	80 64 24 41 fd       	andb   $0xfd,0x41(%rsp)
		int precision = -1;
    3223:	41 83 ca ff          	or     $0xffffffff,%r10d
    3227:	eb 0e                	jmp    3237 <cbvprintf+0x3ff>
    3229:	41 83 ca ff          	or     $0xffffffff,%r10d
			} else {
				precision = arg;
			}
		} else if (conv->prec_present) {
    322d:	80 e1 02             	and    $0x2,%cl
    3230:	74 05                	je     3237 <cbvprintf+0x3ff>
			precision = conv->prec_value;
    3232:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
		 * https://stackoverflow.com/a/8048892.
		 */
		enum specifier_cat_enum specifier_cat
			= (enum specifier_cat_enum)conv->specifier_cat;
		enum length_mod_enum length_mod
			= (enum length_mod_enum)conv->length_mod;
    3237:	8a 54 24 41          	mov    0x41(%rsp),%dl
			= (enum specifier_cat_enum)conv->specifier_cat;
    323b:	8a 44 24 42          	mov    0x42(%rsp),%al
		conv->pad0_value = 0;
    323f:	48 c7 44 24 44 00 00 	movq   $0x0,0x44(%rsp)
    3246:	00 00 
			= (enum length_mod_enum)conv->length_mod;
    3248:	c0 ea 03             	shr    $0x3,%dl
		enum specifier_cat_enum specifier_cat
    324b:	83 e0 07             	and    $0x7,%eax
			= (enum length_mod_enum)conv->length_mod;
    324e:	83 e2 0f             	and    $0xf,%edx
		enum length_mod_enum length_mod
    3251:	0f b6 ca             	movzbl %dl,%ecx
		/* Extract the value based on the argument category and length.
		 *
		 * Note that the length modifier doesn't affect the value of a
		 * pointer argument.
		 */
		if (specifier_cat == SPECIFIER_SINT) {
    3254:	83 f8 01             	cmp    $0x1,%eax
    3257:	0f 85 d8 00 00 00    	jne    3335 <cbvprintf+0x4fd>
			switch (length_mod) {
    325d:	41 8b 04 24          	mov    (%r12),%eax
    3261:	80 fa 05             	cmp    $0x5,%dl
    3264:	0f 84 1e 01 00 00    	je     3388 <cbvprintf+0x550>
    326a:	77 10                	ja     327c <cbvprintf+0x444>
    326c:	80 fa 03             	cmp    $0x3,%dl
    326f:	74 3f                	je     32b0 <cbvprintf+0x478>
    3271:	80 fa 04             	cmp    $0x4,%dl
    3274:	0f 84 0e 01 00 00    	je     3388 <cbvprintf+0x550>
    327a:	eb 0c                	jmp    3288 <cbvprintf+0x450>
    327c:	8d 7a 0a             	lea    0xa(%rdx),%edi
    327f:	83 e7 0f             	and    $0xf,%edi
    3282:	40 80 ff 01          	cmp    $0x1,%dil
    3286:	76 5e                	jbe    32e6 <cbvprintf+0x4ae>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->sint = va_arg(ap, int);
    3288:	83 f8 2f             	cmp    $0x2f,%eax
    328b:	77 10                	ja     329d <cbvprintf+0x465>
    328d:	89 c7                	mov    %eax,%edi
    328f:	83 c0 08             	add    $0x8,%eax
    3292:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    3297:	41 89 04 24          	mov    %eax,(%r12)
    329b:	eb 0e                	jmp    32ab <cbvprintf+0x473>
    329d:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    32a2:	48 8d 47 08          	lea    0x8(%rdi),%rax
    32a6:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    32ab:	48 63 07             	movslq (%rdi),%rax
