
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2f3d:	76 16                	jbe    2f55 <outs+0x36>
		int rc = out((int)*sp++, ctx);
    2f3f:	31 c0                	xor    %eax,%eax
    2f41:	0f be 7c 1d 00       	movsbl 0x0(%rbp,%rbx,1),%edi
    2f46:	4c 89 f6             	mov    %r14,%rsi
    2f49:	41 ff d5             	callq  *%r13

		if (rc < 0) {
    2f4c:	85 c0                	test   %eax,%eax
    2f4e:	78 17                	js     2f67 <outs+0x48>
			return rc;
		}
		++count;
    2f50:	48 ff c3             	inc    %rbx
    2f53:	eb e0                	jmp    2f35 <outs+0x16>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
    2f55:	4d 85 e4             	test   %r12,%r12
    2f58:	74 04                	je     2f5e <outs+0x3f>
	}

	return (int)count;
    2f5a:	89 d8                	mov    %ebx,%eax
    2f5c:	eb 09                	jmp    2f67 <outs+0x48>
	while ((sp < ep) || ((ep == NULL) && *sp)) {
    2f5e:	80 7c 1d 00 00       	cmpb   $0x0,0x0(%rbp,%rbx,1)
    2f63:	75 da                	jne    2f3f <outs+0x20>
    2f65:	eb f3                	jmp    2f5a <outs+0x3b>
}
    2f67:	5b                   	pop    %rbx
    2f68:	5d                   	pop    %rbp
    2f69:	41 5c                	pop    %r12
    2f6b:	41 5d                	pop    %r13
    2f6d:	41 5e                	pop    %r14
    2f6f:	c3                   	retq   

0000000000002f70 <extract_decimal>:
{
    2f70:	55                   	push   %rbp
    2f71:	53                   	push   %rbx
    2f72:	48 89 fb             	mov    %rdi,%rbx
    2f75:	51                   	push   %rcx
	const char *sp = *str;
    2f76:	48 8b 2f             	mov    (%rdi),%rbp
	while (isdigit((int)(unsigned char)*sp)) {
    2f79:	e8 42 f7 ff ff       	callq  26c0 <__ctype_b_loc@plt>
    2f7e:	48 8b 08             	mov    (%rax),%rcx
	size_t val = 0;
    2f81:	31 c0                	xor    %eax,%eax
	while (isdigit((int)(unsigned char)*sp)) {
    2f83:	48 0f be 55 00       	movsbq 0x0(%rbp),%rdx
    2f88:	0f b6 f2             	movzbl %dl,%esi
    2f8b:	f6 44 71 01 08       	testb  $0x8,0x1(%rcx,%rsi,2)
    2f90:	74 0e                	je     2fa0 <extract_decimal+0x30>
		val = 10U * val + *sp++ - '0';
    2f92:	48 6b c0 0a          	imul   $0xa,%rax,%rax
    2f96:	48 ff c5             	inc    %rbp
    2f99:	48 8d 44 10 d0       	lea    -0x30(%rax,%rdx,1),%rax
    2f9e:	eb e3                	jmp    2f83 <extract_decimal+0x13>
	*str = sp;
    2fa0:	48 89 2b             	mov    %rbp,(%rbx)
}
    2fa3:	5a                   	pop    %rdx
    2fa4:	5b                   	pop    %rbx
    2fa5:	5d                   	pop    %rbp
    2fa6:	c3                   	retq   

0000000000002fa7 <encode_uint>:
{
    2fa7:	41 55                	push   %r13
    2fa9:	49 89 fd             	mov    %rdi,%r13
    2fac:	41 54                	push   %r12
    2fae:	49 89 cc             	mov    %rcx,%r12
    2fb1:	55                   	push   %rbp
    2fb2:	48 89 d5             	mov    %rdx,%rbp
    2fb5:	53                   	push   %rbx
    2fb6:	48 89 f3             	mov    %rsi,%rbx
    2fb9:	41 50                	push   %r8
	bool upcase = isupper((int)conv->specifier);
    2fbb:	e8 00 f7 ff ff       	callq  26c0 <__ctype_b_loc@plt>
    2fc0:	0f b6 4b 03          	movzbl 0x3(%rbx),%ecx
    2fc4:	49 89 c0             	mov    %rax,%r8
    2fc7:	49 8b 10             	mov    (%r8),%rdx
    2fca:	48 89 c8             	mov    %rcx,%rax
	switch (specifier) {
    2fcd:	41 b8 08 00 00 00    	mov    $0x8,%r8d
    2fd3:	66 8b 0c 4a          	mov    (%rdx,%rcx,2),%cx
    2fd7:	66 81 e1 00 01       	and    $0x100,%cx
    2fdc:	3c 6f                	cmp    $0x6f,%al
    2fde:	74 3b                	je     301b <encode_uint+0x74>
    2fe0:	77 04                	ja     2fe6 <encode_uint+0x3f>
		return 16;
    2fe2:	3c 58                	cmp    $0x58,%al
    2fe4:	eb 05                	jmp    2feb <encode_uint+0x44>
	switch (specifier) {
    2fe6:	83 e0 f7             	and    $0xfffffff7,%eax
		return 16;
    2fe9:	3c 70                	cmp    $0x70,%al
    2feb:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
    2ff1:	b8 10 00 00 00       	mov    $0x10,%eax
    2ff6:	4c 0f 44 c0          	cmove  %rax,%r8
	char *bp = bps + (bpe - bps);
    2ffa:	eb 1f                	jmp    301b <encode_uint+0x74>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    2ffc:	8d 72 57             	lea    0x57(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    2fff:	66 85 c9             	test   %cx,%cx
    3002:	74 03                	je     3007 <encode_uint+0x60>
			: upcase ? ('A' + lsv - 10) : ('a' + lsv - 10);
    3004:	8d 72 37             	lea    0x37(%rdx),%esi
		*--bp = (lsv <= 9) ? ('0' + lsv)
    3007:	49 ff cc             	dec    %r12
    300a:	41 88 34 24          	mov    %sil,(%r12)
	} while ((value != 0) && (bps < bp));
    300e:	4d 39 c5             	cmp    %r8,%r13
    3011:	72 1b                	jb     302e <encode_uint+0x87>
    3013:	49 39 ec             	cmp    %rbp,%r12
    3016:	76 16                	jbe    302e <encode_uint+0x87>
		value /= radix;
    3018:	49 89 c5             	mov    %rax,%r13
		unsigned int lsv = (unsigned int)(value % radix);
    301b:	4c 89 e8             	mov    %r13,%rax
    301e:	31 d2                	xor    %edx,%edx
    3020:	49 f7 f0             	div    %r8
		*--bp = (lsv <= 9) ? ('0' + lsv)
    3023:	8d 72 30             	lea    0x30(%rdx),%esi
    3026:	48 83 fa 09          	cmp    $0x9,%rdx
    302a:	76 db                	jbe    3007 <encode_uint+0x60>
    302c:	eb ce                	jmp    2ffc <encode_uint+0x55>
	if (conv->flag_hash) {
    302e:	f6 03 20             	testb  $0x20,(%rbx)
    3031:	74 16                	je     3049 <encode_uint+0xa2>
		if (radix == 8) {
    3033:	49 83 f8 08          	cmp    $0x8,%r8
    3037:	75 06                	jne    303f <encode_uint+0x98>
			conv->altform_0 = true;
    3039:	80 4b 02 08          	orb    $0x8,0x2(%rbx)
    303d:	eb 0a                	jmp    3049 <encode_uint+0xa2>
		} else if (radix == 16) {
    303f:	49 83 f8 10          	cmp    $0x10,%r8
    3043:	75 04                	jne    3049 <encode_uint+0xa2>
			conv->altform_0c = true;
    3045:	80 4b 02 10          	orb    $0x10,0x2(%rbx)
}
    3049:	5a                   	pop    %rdx
    304a:	4c 89 e0             	mov    %r12,%rax
    304d:	5b                   	pop    %rbx
    304e:	5d                   	pop    %rbp
    304f:	41 5c                	pop    %r12
    3051:	41 5d                	pop    %r13
    3053:	c3                   	retq   

0000000000003054 <cbvprintf>:

int cbvprintf(cbprintf_cb out, void *ctx, const char *fp, va_list ap)
{
    3054:	f3 0f 1e fa          	endbr64 
    3058:	41 57                	push   %r15
    305a:	49 89 f7             	mov    %rsi,%r15
    305d:	41 56                	push   %r14
    305f:	49 89 fe             	mov    %rdi,%r14
    3062:	41 55                	push   %r13
    3064:	49 89 d5             	mov    %rdx,%r13
    3067:	41 54                	push   %r12
    3069:	49 89 cc             	mov    %rcx,%r12
    306c:	55                   	push   %rbp
    306d:	53                   	push   %rbx
	char buf[CONVERTED_BUFLEN];
	size_t count = 0;
    306e:	31 db                	xor    %ebx,%ebx
{
    3070:	48 83 ec 78          	sub    $0x78,%rsp
    3074:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    307b:	00 00 
    307d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    3082:	31 c0                	xor    %eax,%eax
		return rc; \
	} \
	count += rc; \
} while (false)

	while (*fp != 0) {
    3084:	41 0f be 7d 00       	movsbl 0x0(%r13),%edi
    3089:	40 84 ff             	test   %dil,%dil
    308c:	0f 84 d2 09 00 00    	je     3a64 <cbvprintf+0xa10>
		if (*fp != '%') {
    3092:	49 8d 6d 01          	lea    0x1(%r13),%rbp
			OUTC(*fp++);
    3096:	4c 89 fe             	mov    %r15,%rsi
		if (*fp != '%') {
    3099:	40 80 ff 25          	cmp    $0x25,%dil
    309d:	0f 85 89 06 00 00    	jne    372c <cbvprintf+0x6d8>
		 * mitigate LLVM code generation bug.
		 */
		struct {
			union argument_value value;
			struct conversion conv;
		} state = {
    30a3:	31 c0                	xor    %eax,%eax
    30a5:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    30aa:	b9 08 00 00 00       	mov    $0x8,%ecx
    30af:	f3 ab                	rep stos %eax,%es:(%rdi)
	if (*sp == '%') {
    30b1:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
    30b6:	41 80 7d 01 25       	cmpb   $0x25,0x1(%r13)
    30bb:	75 1c                	jne    30d9 <cbvprintf+0x85>
		conv->specifier = *sp++;
    30bd:	c6 44 24 43 25       	movb   $0x25,0x43(%rsp)
    30c2:	49 8d 6d 02          	lea    0x2(%r13),%rbp
		return sp;
    30c6:	e9 df 02 00 00       	jmpq   33aa <cbvprintf+0x356>
		switch (*sp) {
    30cb:	7e 15                	jle    30e2 <cbvprintf+0x8e>
    30cd:	3c 2d                	cmp    $0x2d,%al
    30cf:	75 1b                	jne    30ec <cbvprintf+0x98>
			conv->flag_dash = true;
    30d1:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
			++sp;
    30d6:	48 ff c5             	inc    %rbp
		switch (*sp) {
    30d9:	8a 45 00             	mov    0x0(%rbp),%al
    30dc:	3c 2b                	cmp    $0x2b,%al
    30de:	75 eb                	jne    30cb <cbvprintf+0x77>
    30e0:	eb 25                	jmp    3107 <cbvprintf+0xb3>
    30e2:	3c 20                	cmp    $0x20,%al
    30e4:	74 28                	je     310e <cbvprintf+0xba>
    30e6:	3c 23                	cmp    $0x23,%al
    30e8:	74 2b                	je     3115 <cbvprintf+0xc1>
    30ea:	eb 04                	jmp    30f0 <cbvprintf+0x9c>
    30ec:	3c 30                	cmp    $0x30,%al
    30ee:	74 2c                	je     311c <cbvprintf+0xc8>
	if (conv->flag_zero && conv->flag_dash) {
    30f0:	8a 44 24 40          	mov    0x40(%rsp),%al
    30f4:	89 c2                	mov    %eax,%edx
    30f6:	83 e2 44             	and    $0x44,%edx
    30f9:	80 fa 44             	cmp    $0x44,%dl
    30fc:	75 25                	jne    3123 <cbvprintf+0xcf>
		conv->flag_zero = false;
    30fe:	83 e0 bf             	and    $0xffffffbf,%eax
    3101:	88 44 24 40          	mov    %al,0x40(%rsp)
    3105:	eb 1c                	jmp    3123 <cbvprintf+0xcf>
			conv->flag_plus = true;
    3107:	80 4c 24 40 08       	orb    $0x8,0x40(%rsp)
			break;
    310c:	eb c8                	jmp    30d6 <cbvprintf+0x82>
			conv->flag_space = true;
    310e:	80 4c 24 40 10       	orb    $0x10,0x40(%rsp)
			break;
    3113:	eb c1                	jmp    30d6 <cbvprintf+0x82>
			conv->flag_hash = true;
    3115:	80 4c 24 40 20       	orb    $0x20,0x40(%rsp)
			break;
    311a:	eb ba                	jmp    30d6 <cbvprintf+0x82>
			conv->flag_zero = true;
    311c:	80 4c 24 40 40       	orb    $0x40,0x40(%rsp)
			break;
    3121:	eb b3                	jmp    30d6 <cbvprintf+0x82>
	conv->width_present = true;
    3123:	80 4c 24 40 80       	orb    $0x80,0x40(%rsp)
    3128:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	if (*sp == '*') {
    312d:	80 7d 00 2a          	cmpb   $0x2a,0x0(%rbp)
    3131:	75 0a                	jne    313d <cbvprintf+0xe9>
		conv->width_star = true;
    3133:	80 4c 24 41 01       	orb    $0x1,0x41(%rsp)
		return ++sp;
    3138:	48 ff c5             	inc    %rbp
    313b:	eb 5d                	jmp    319a <cbvprintf+0x146>
	size_t width = extract_decimal(&sp);
    313d:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    3142:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    3147:	e8 24 fe ff ff       	callq  2f70 <extract_decimal>
	if (sp != wp) {
    314c:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    3151:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3156:	48 39 e9             	cmp    %rbp,%rcx
    3159:	74 3f                	je     319a <cbvprintf+0x146>
		conv->width_present = true;
    315b:	8a 54 24 40          	mov    0x40(%rsp),%dl
		conv->width_value = width;
    315f:	89 44 24 44          	mov    %eax,0x44(%rsp)
				      || (width != (size_t)conv->width_value));
    3163:	bf 01 00 00 00       	mov    $0x1,%edi
		conv->width_present = true;
    3168:	83 ca 80             	or     $0xffffff80,%edx
    316b:	88 54 24 40          	mov    %dl,0x40(%rsp)
		conv->unsupported |= ((conv->width_value < 0)
    316f:	d0 ea                	shr    %dl
    3171:	83 e2 01             	and    $0x1,%edx
				      || (width != (size_t)conv->width_value));
    3174:	85 c0                	test   %eax,%eax
    3176:	78 0e                	js     3186 <cbvprintf+0x132>
    3178:	48 63 f8             	movslq %eax,%rdi
    317b:	48 39 c7             	cmp    %rax,%rdi
    317e:	40 0f 95 c7          	setne  %dil
    3182:	40 0f b6 ff          	movzbl %dil,%edi
		conv->unsupported |= ((conv->width_value < 0)
    3186:	8a 44 24 40          	mov    0x40(%rsp),%al
    318a:	09 fa                	or     %edi,%edx
    318c:	48 89 cd             	mov    %rcx,%rbp
    318f:	01 d2                	add    %edx,%edx
    3191:	83 e0 fd             	and    $0xfffffffd,%eax
    3194:	09 c2                	or     %eax,%edx
    3196:	88 54 24 40          	mov    %dl,0x40(%rsp)
	sp = extract_prec(conv, sp);
    319a:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	conv->prec_present = (*sp == '.');
    319f:	8a 4d 00             	mov    0x0(%rbp),%cl
    31a2:	80 f9 2e             	cmp    $0x2e,%cl
    31a5:	0f 94 c0             	sete   %al
    31a8:	8d 14 00             	lea    (%rax,%rax,1),%edx
    31ab:	8a 44 24 41          	mov    0x41(%rsp),%al
    31af:	83 e0 fd             	and    $0xfffffffd,%eax
    31b2:	09 d0                	or     %edx,%eax
    31b4:	88 44 24 41          	mov    %al,0x41(%rsp)
	if (!conv->prec_present) {
    31b8:	80 f9 2e             	cmp    $0x2e,%cl
    31bb:	75 6b                	jne    3228 <cbvprintf+0x1d4>
	++sp;
    31bd:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    31c1:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
	if (*sp == '*') {
    31c6:	80 7d 01 2a          	cmpb   $0x2a,0x1(%rbp)
    31ca:	75 0d                	jne    31d9 <cbvprintf+0x185>
		conv->prec_star = true;
    31cc:	83 c8 04             	or     $0x4,%eax
		return ++sp;
    31cf:	48 83 c5 02          	add    $0x2,%rbp
		conv->prec_star = true;
    31d3:	88 44 24 41          	mov    %al,0x41(%rsp)
		return ++sp;
    31d7:	eb 4f                	jmp    3228 <cbvprintf+0x1d4>
	size_t prec = extract_decimal(&sp);
    31d9:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    31de:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    31e3:	e8 88 fd ff ff       	callq  2f70 <extract_decimal>
			      || (prec != (size_t)conv->prec_value));
    31e8:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    31ed:	b9 01 00 00 00       	mov    $0x1,%ecx
	size_t prec = extract_decimal(&sp);
    31f2:	48 89 c2             	mov    %rax,%rdx
	conv->prec_value = prec;
    31f5:	89 44 24 48          	mov    %eax,0x48(%rsp)
	conv->unsupported |= ((conv->prec_value < 0)
    31f9:	8a 44 24 40          	mov    0x40(%rsp),%al
    31fd:	d0 e8                	shr    %al
    31ff:	83 e0 01             	and    $0x1,%eax
			      || (prec != (size_t)conv->prec_value));
    3202:	85 d2                	test   %edx,%edx
    3204:	78 0c                	js     3212 <cbvprintf+0x1be>
    3206:	48 63 ca             	movslq %edx,%rcx
    3209:	48 39 d1             	cmp    %rdx,%rcx
    320c:	0f 95 c1             	setne  %cl
    320f:	0f b6 c9             	movzbl %cl,%ecx
	conv->unsupported |= ((conv->prec_value < 0)
    3212:	8a 54 24 40          	mov    0x40(%rsp),%dl
    3216:	09 c8                	or     %ecx,%eax
	return sp;
    3218:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
	conv->unsupported |= ((conv->prec_value < 0)
    321d:	01 c0                	add    %eax,%eax
    321f:	83 e2 fd             	and    $0xfffffffd,%edx
    3222:	09 d0                	or     %edx,%eax
    3224:	88 44 24 40          	mov    %al,0x40(%rsp)
	switch (*sp) {
    3228:	8a 4d 00             	mov    0x0(%rbp),%cl
    322b:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    322f:	80 f9 6c             	cmp    $0x6c,%cl
    3232:	74 54                	je     3288 <cbvprintf+0x234>
    3234:	7f 22                	jg     3258 <cbvprintf+0x204>
    3236:	80 f9 68             	cmp    $0x68,%cl
    3239:	74 33                	je     326e <cbvprintf+0x21a>
    323b:	80 f9 6a             	cmp    $0x6a,%cl
    323e:	74 6e                	je     32ae <cbvprintf+0x25a>
    3240:	80 f9 4c             	cmp    $0x4c,%cl
    3243:	75 7d                	jne    32c2 <cbvprintf+0x26e>
		conv->unsupported = true;
    3245:	8b 44 24 40          	mov    0x40(%rsp),%eax
    3249:	66 25 fd 87          	and    $0x87fd,%ax
    324d:	66 0d 02 40          	or     $0x4002,%ax
    3251:	66 89 44 24 40       	mov    %ax,0x40(%rsp)
		break;
    3256:	eb 72                	jmp    32ca <cbvprintf+0x276>
	switch (*sp) {
    3258:	80 f9 74             	cmp    $0x74,%cl
    325b:	8a 44 24 41          	mov    0x41(%rsp),%al
    325f:	74 59                	je     32ba <cbvprintf+0x266>
    3261:	80 f9 7a             	cmp    $0x7a,%cl
    3264:	75 5c                	jne    32c2 <cbvprintf+0x26e>
		conv->length_mod = LENGTH_Z;
    3266:	83 e0 87             	and    $0xffffff87,%eax
    3269:	83 c8 30             	or     $0x30,%eax
    326c:	eb 3a                	jmp    32a8 <cbvprintf+0x254>
		if (*++sp == 'h') {
    326e:	80 7d 01 68          	cmpb   $0x68,0x1(%rbp)
    3272:	8a 44 24 41          	mov    0x41(%rsp),%al
    3276:	75 08                	jne    3280 <cbvprintf+0x22c>
			conv->length_mod = LENGTH_HH;
    3278:	83 e0 87             	and    $0xffffff87,%eax
    327b:	83 c8 08             	or     $0x8,%eax
    327e:	eb 18                	jmp    3298 <cbvprintf+0x244>
			conv->length_mod = LENGTH_H;
    3280:	83 e0 87             	and    $0xffffff87,%eax
    3283:	83 c8 10             	or     $0x10,%eax
    3286:	eb 20                	jmp    32a8 <cbvprintf+0x254>
		if (*++sp == 'l') {
    3288:	80 7d 01 6c          	cmpb   $0x6c,0x1(%rbp)
    328c:	8a 44 24 41          	mov    0x41(%rsp),%al
    3290:	75 10                	jne    32a2 <cbvprintf+0x24e>
			conv->length_mod = LENGTH_LL;
    3292:	83 e0 87             	and    $0xffffff87,%eax
    3295:	83 c8 20             	or     $0x20,%eax
    3298:	88 44 24 41          	mov    %al,0x41(%rsp)
			++sp;
    329c:	48 8d 55 02          	lea    0x2(%rbp),%rdx
    32a0:	eb 28                	jmp    32ca <cbvprintf+0x276>
			conv->length_mod = LENGTH_L;
    32a2:	83 e0 87             	and    $0xffffff87,%eax
    32a5:	83 c8 18             	or     $0x18,%eax
    32a8:	88 44 24 41          	mov    %al,0x41(%rsp)
    32ac:	eb 1c                	jmp    32ca <cbvprintf+0x276>
		conv->length_mod = LENGTH_J;
    32ae:	8a 44 24 41          	mov    0x41(%rsp),%al
    32b2:	83 e0 87             	and    $0xffffff87,%eax
    32b5:	83 c8 28             	or     $0x28,%eax
    32b8:	eb ee                	jmp    32a8 <cbvprintf+0x254>
		conv->length_mod = LENGTH_T;
    32ba:	83 e0 87             	and    $0xffffff87,%eax
    32bd:	83 c8 38             	or     $0x38,%eax
    32c0:	eb e6                	jmp    32a8 <cbvprintf+0x254>
		conv->length_mod = LENGTH_NONE;
    32c2:	80 64 24 41 87       	andb   $0x87,0x41(%rsp)
		break;
    32c7:	48 89 ea             	mov    %rbp,%rdx
	conv->specifier = *sp++;
    32ca:	8a 02                	mov    (%rdx),%al
    32cc:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
    32d0:	8a 54 24 41          	mov    0x41(%rsp),%dl
    32d4:	88 44 24 43          	mov    %al,0x43(%rsp)
	switch (conv->specifier) {
    32d8:	3c 78                	cmp    $0x78,%al
    32da:	0f 8f ab 00 00 00    	jg     338b <cbvprintf+0x337>
    32e0:	3c 57                	cmp    $0x57,%al
    32e2:	7f 11                	jg     32f5 <cbvprintf+0x2a1>
    32e4:	3c 41                	cmp    $0x41,%al
    32e6:	74 62                	je     334a <cbvprintf+0x2f6>
    32e8:	83 e8 45             	sub    $0x45,%eax
    32eb:	3c 02                	cmp    $0x2,%al
    32ed:	0f 87 98 00 00 00    	ja     338b <cbvprintf+0x337>
    32f3:	eb 55                	jmp    334a <cbvprintf+0x2f6>
    32f5:	8d 48 a8             	lea    -0x58(%rax),%ecx
    32f8:	80 f9 20             	cmp    $0x20,%cl
    32fb:	0f 87 8a 00 00 00    	ja     338b <cbvprintf+0x337>
    3301:	48 8d 3d a0 5f 00 00 	lea    0x5fa0(%rip),%rdi        # 92a8 <default_cmd+0x48>
    3308:	0f b6 c9             	movzbl %cl,%ecx
    330b:	48 63 0c 8f          	movslq (%rdi,%rcx,4),%rcx
    330f:	48 01 f9             	add    %rdi,%rcx
    3312:	3e ff e1             	notrack jmpq *%rcx
		conv->specifier_cat = SPECIFIER_SINT;
    3315:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    3319:	83 e1 f8             	and    $0xfffffff8,%ecx
    331c:	83 c9 01             	or     $0x1,%ecx
    331f:	eb 0a                	jmp    332b <cbvprintf+0x2d7>
		conv->specifier_cat = SPECIFIER_UINT;
    3321:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    3325:	83 e1 f8             	and    $0xfffffff8,%ecx
    3328:	83 c9 02             	or     $0x2,%ecx
    332b:	f3 0f 1e fa          	endbr64 
		if (conv->length_mod == LENGTH_UPPER_L) {
    332f:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_UINT;
    3332:	88 4c 24 42          	mov    %cl,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    3336:	80 fa 40             	cmp    $0x40,%dl
    3339:	75 05                	jne    3340 <cbvprintf+0x2ec>
			conv->invalid = true;
    333b:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    3340:	31 c9                	xor    %ecx,%ecx
		if (conv->specifier == 'c') {
    3342:	3c 63                	cmp    $0x63,%al
    3344:	75 4c                	jne    3392 <cbvprintf+0x33e>
			unsupported = (conv->length_mod != LENGTH_NONE);
    3346:	84 d2                	test   %dl,%dl
    3348:	eb 3c                	jmp    3386 <cbvprintf+0x332>
		conv->specifier_cat = SPECIFIER_FP;
    334a:	8a 44 24 42          	mov    0x42(%rsp),%al
			unsupported = true;
    334e:	b1 01                	mov    $0x1,%cl
		conv->specifier_cat = SPECIFIER_FP;
    3350:	83 e0 f8             	and    $0xfffffff8,%eax
    3353:	83 c8 04             	or     $0x4,%eax
    3356:	88 44 24 42          	mov    %al,0x42(%rsp)
			break;
    335a:	eb 36                	jmp    3392 <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    335c:	8a 44 24 42          	mov    0x42(%rsp),%al
		if (conv->length_mod == LENGTH_UPPER_L) {
    3360:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_PTR;
    3363:	83 e0 f8             	and    $0xfffffff8,%eax
    3366:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod == LENGTH_UPPER_L) {
    3369:	80 fa 40             	cmp    $0x40,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    336c:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    3370:	0f 94 c1             	sete   %cl
    3373:	eb 1d                	jmp    3392 <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    3375:	8a 44 24 42          	mov    0x42(%rsp),%al
    3379:	83 e0 f8             	and    $0xfffffff8,%eax
    337c:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod != LENGTH_NONE) {
    337f:	80 e2 78             	and    $0x78,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    3382:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod != LENGTH_NONE) {
    3386:	0f 95 c1             	setne  %cl
    3389:	eb 07                	jmp    3392 <cbvprintf+0x33e>
		conv->invalid = true;
    338b:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    3390:	31 c9                	xor    %ecx,%ecx
	conv->unsupported |= unsupported;
    3392:	8a 54 24 40          	mov    0x40(%rsp),%dl
    3396:	89 d0                	mov    %edx,%eax
    3398:	83 e2 fd             	and    $0xfffffffd,%edx
    339b:	d0 e8                	shr    %al
    339d:	83 e0 01             	and    $0x1,%eax
    33a0:	09 c8                	or     %ecx,%eax
    33a2:	01 c0                	add    %eax,%eax
    33a4:	09 d0                	or     %edx,%eax
    33a6:	88 44 24 40          	mov    %al,0x40(%rsp)
		fp = extract_conversion(conv, sp);

		/* If dynamic width is specified, process it,
		 * otherwise set with if present.
		 */
		if (conv->width_star) {
    33aa:	8a 4c 24 41          	mov    0x41(%rsp),%cl
    33ae:	f6 c1 01             	test   $0x1,%cl
    33b1:	74 3c                	je     33ef <cbvprintf+0x39b>
			width = va_arg(ap, int);
    33b3:	41 8b 14 24          	mov    (%r12),%edx
    33b7:	83 fa 2f             	cmp    $0x2f,%edx
    33ba:	77 10                	ja     33cc <cbvprintf+0x378>
    33bc:	89 d0                	mov    %edx,%eax
    33be:	83 c2 08             	add    $0x8,%edx
    33c1:	49 03 44 24 10       	add    0x10(%r12),%rax
    33c6:	41 89 14 24          	mov    %edx,(%r12)
    33ca:	eb 0e                	jmp    33da <cbvprintf+0x386>
    33cc:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    33d1:	48 8d 50 08          	lea    0x8(%rax),%rdx
    33d5:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    33da:	8b 00                	mov    (%rax),%eax
    33dc:	89 44 24 08          	mov    %eax,0x8(%rsp)

			if (width < 0) {
    33e0:	85 c0                	test   %eax,%eax
    33e2:	79 22                	jns    3406 <cbvprintf+0x3b2>
				conv->flag_dash = true;
    33e4:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
				width = -width;
    33e9:	f7 5c 24 08          	negl   0x8(%rsp)
    33ed:	eb 17                	jmp    3406 <cbvprintf+0x3b2>
			}
		} else if (conv->width_present) {
    33ef:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
		int width = -1;
    33f4:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%rsp)
    33fb:	ff 
		} else if (conv->width_present) {
    33fc:	79 08                	jns    3406 <cbvprintf+0x3b2>
			width = conv->width_value;
    33fe:	8b 44 24 44          	mov    0x44(%rsp),%eax
    3402:	89 44 24 08          	mov    %eax,0x8(%rsp)

		/* If dynamic precision is specified, process it, otherwise
		 * set precision if present.  For floating point where
		 * precision is not present use 6.
		 */
		if (conv->prec_star) {
    3406:	f6 c1 04             	test   $0x4,%cl
    3409:	74 3a                	je     3445 <cbvprintf+0x3f1>
			int arg = va_arg(ap, int);
    340b:	41 8b 14 24          	mov    (%r12),%edx
    340f:	83 fa 2f             	cmp    $0x2f,%edx
