
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    30b2:	88 44 24 41          	mov    %al,0x41(%rsp)
			++sp;
    30b6:	48 8d 55 02          	lea    0x2(%rbp),%rdx
    30ba:	eb 28                	jmp    30e4 <cbvprintf+0x276>
			conv->length_mod = LENGTH_L;
    30bc:	83 e0 87             	and    $0xffffff87,%eax
    30bf:	83 c8 18             	or     $0x18,%eax
    30c2:	88 44 24 41          	mov    %al,0x41(%rsp)
    30c6:	eb 1c                	jmp    30e4 <cbvprintf+0x276>
		conv->length_mod = LENGTH_J;
    30c8:	8a 44 24 41          	mov    0x41(%rsp),%al
    30cc:	83 e0 87             	and    $0xffffff87,%eax
    30cf:	83 c8 28             	or     $0x28,%eax
    30d2:	eb ee                	jmp    30c2 <cbvprintf+0x254>
		conv->length_mod = LENGTH_T;
    30d4:	83 e0 87             	and    $0xffffff87,%eax
    30d7:	83 c8 38             	or     $0x38,%eax
    30da:	eb e6                	jmp    30c2 <cbvprintf+0x254>
		conv->length_mod = LENGTH_NONE;
    30dc:	80 64 24 41 87       	andb   $0x87,0x41(%rsp)
		break;
    30e1:	48 89 ea             	mov    %rbp,%rdx
	conv->specifier = *sp++;
    30e4:	8a 02                	mov    (%rdx),%al
    30e6:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
    30ea:	8a 54 24 41          	mov    0x41(%rsp),%dl
    30ee:	88 44 24 43          	mov    %al,0x43(%rsp)
	switch (conv->specifier) {
    30f2:	3c 78                	cmp    $0x78,%al
    30f4:	0f 8f ab 00 00 00    	jg     31a5 <cbvprintf+0x337>
    30fa:	3c 57                	cmp    $0x57,%al
    30fc:	7f 11                	jg     310f <cbvprintf+0x2a1>
    30fe:	3c 41                	cmp    $0x41,%al
    3100:	74 62                	je     3164 <cbvprintf+0x2f6>
    3102:	83 e8 45             	sub    $0x45,%eax
    3105:	3c 02                	cmp    $0x2,%al
    3107:	0f 87 98 00 00 00    	ja     31a5 <cbvprintf+0x337>
    310d:	eb 55                	jmp    3164 <cbvprintf+0x2f6>
    310f:	8d 48 a8             	lea    -0x58(%rax),%ecx
    3112:	80 f9 20             	cmp    $0x20,%cl
    3115:	0f 87 8a 00 00 00    	ja     31a5 <cbvprintf+0x337>
    311b:	48 8d 3d 86 61 00 00 	lea    0x6186(%rip),%rdi        # 92a8 <default_cmd+0x48>
    3122:	0f b6 c9             	movzbl %cl,%ecx
    3125:	48 63 0c 8f          	movslq (%rdi,%rcx,4),%rcx
    3129:	48 01 f9             	add    %rdi,%rcx
    312c:	3e ff e1             	notrack jmpq *%rcx
		conv->specifier_cat = SPECIFIER_SINT;
    312f:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    3133:	83 e1 f8             	and    $0xfffffff8,%ecx
    3136:	83 c9 01             	or     $0x1,%ecx
    3139:	eb 0a                	jmp    3145 <cbvprintf+0x2d7>
		conv->specifier_cat = SPECIFIER_UINT;
    313b:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    313f:	83 e1 f8             	and    $0xfffffff8,%ecx
    3142:	83 c9 02             	or     $0x2,%ecx
    3145:	f3 0f 1e fa          	endbr64 
		if (conv->length_mod == LENGTH_UPPER_L) {
    3149:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_UINT;
    314c:	88 4c 24 42          	mov    %cl,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    3150:	80 fa 40             	cmp    $0x40,%dl
    3153:	75 05                	jne    315a <cbvprintf+0x2ec>
			conv->invalid = true;
    3155:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    315a:	31 c9                	xor    %ecx,%ecx
		if (conv->specifier == 'c') {
    315c:	3c 63                	cmp    $0x63,%al
    315e:	75 4c                	jne    31ac <cbvprintf+0x33e>
			unsupported = (conv->length_mod != LENGTH_NONE);
    3160:	84 d2                	test   %dl,%dl
    3162:	eb 3c                	jmp    31a0 <cbvprintf+0x332>
		conv->specifier_cat = SPECIFIER_FP;
    3164:	8a 44 24 42          	mov    0x42(%rsp),%al
			unsupported = true;
    3168:	b1 01                	mov    $0x1,%cl
		conv->specifier_cat = SPECIFIER_FP;
    316a:	83 e0 f8             	and    $0xfffffff8,%eax
    316d:	83 c8 04             	or     $0x4,%eax
    3170:	88 44 24 42          	mov    %al,0x42(%rsp)
			break;
    3174:	eb 36                	jmp    31ac <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    3176:	8a 44 24 42          	mov    0x42(%rsp),%al
		if (conv->length_mod == LENGTH_UPPER_L) {
    317a:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_PTR;
    317d:	83 e0 f8             	and    $0xfffffff8,%eax
    3180:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod == LENGTH_UPPER_L) {
    3183:	80 fa 40             	cmp    $0x40,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    3186:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    318a:	0f 94 c1             	sete   %cl
    318d:	eb 1d                	jmp    31ac <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    318f:	8a 44 24 42          	mov    0x42(%rsp),%al
    3193:	83 e0 f8             	and    $0xfffffff8,%eax
    3196:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod != LENGTH_NONE) {
    3199:	80 e2 78             	and    $0x78,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    319c:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod != LENGTH_NONE) {
    31a0:	0f 95 c1             	setne  %cl
    31a3:	eb 07                	jmp    31ac <cbvprintf+0x33e>
		conv->invalid = true;
    31a5:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    31aa:	31 c9                	xor    %ecx,%ecx
	conv->unsupported |= unsupported;
    31ac:	8a 54 24 40          	mov    0x40(%rsp),%dl
    31b0:	89 d0                	mov    %edx,%eax
    31b2:	83 e2 fd             	and    $0xfffffffd,%edx
    31b5:	d0 e8                	shr    %al
    31b7:	83 e0 01             	and    $0x1,%eax
    31ba:	09 c8                	or     %ecx,%eax
    31bc:	01 c0                	add    %eax,%eax
    31be:	09 d0                	or     %edx,%eax
    31c0:	88 44 24 40          	mov    %al,0x40(%rsp)
		fp = extract_conversion(conv, sp);

		/* If dynamic width is specified, process it,
		 * otherwise set with if present.
		 */
		if (conv->width_star) {
    31c4:	8a 4c 24 41          	mov    0x41(%rsp),%cl
    31c8:	f6 c1 01             	test   $0x1,%cl
    31cb:	74 3c                	je     3209 <cbvprintf+0x39b>
			width = va_arg(ap, int);
    31cd:	41 8b 14 24          	mov    (%r12),%edx
    31d1:	83 fa 2f             	cmp    $0x2f,%edx
    31d4:	77 10                	ja     31e6 <cbvprintf+0x378>
    31d6:	89 d0                	mov    %edx,%eax
    31d8:	83 c2 08             	add    $0x8,%edx
    31db:	49 03 44 24 10       	add    0x10(%r12),%rax
    31e0:	41 89 14 24          	mov    %edx,(%r12)
    31e4:	eb 0e                	jmp    31f4 <cbvprintf+0x386>
    31e6:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    31eb:	48 8d 50 08          	lea    0x8(%rax),%rdx
    31ef:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    31f4:	8b 00                	mov    (%rax),%eax
    31f6:	89 44 24 08          	mov    %eax,0x8(%rsp)

			if (width < 0) {
    31fa:	85 c0                	test   %eax,%eax
    31fc:	79 22                	jns    3220 <cbvprintf+0x3b2>
				conv->flag_dash = true;
    31fe:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
				width = -width;
    3203:	f7 5c 24 08          	negl   0x8(%rsp)
    3207:	eb 17                	jmp    3220 <cbvprintf+0x3b2>
			}
		} else if (conv->width_present) {
    3209:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
		int width = -1;
    320e:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%rsp)
    3215:	ff 
		} else if (conv->width_present) {
    3216:	79 08                	jns    3220 <cbvprintf+0x3b2>
			width = conv->width_value;
    3218:	8b 44 24 44          	mov    0x44(%rsp),%eax
    321c:	89 44 24 08          	mov    %eax,0x8(%rsp)

		/* If dynamic precision is specified, process it, otherwise
		 * set precision if present.  For floating point where
		 * precision is not present use 6.
		 */
		if (conv->prec_star) {
    3220:	f6 c1 04             	test   $0x4,%cl
    3223:	74 3a                	je     325f <cbvprintf+0x3f1>
			int arg = va_arg(ap, int);
    3225:	41 8b 14 24          	mov    (%r12),%edx
    3229:	83 fa 2f             	cmp    $0x2f,%edx
    322c:	77 10                	ja     323e <cbvprintf+0x3d0>
    322e:	89 d0                	mov    %edx,%eax
    3230:	83 c2 08             	add    $0x8,%edx
    3233:	49 03 44 24 10       	add    0x10(%r12),%rax
    3238:	41 89 14 24          	mov    %edx,(%r12)
    323c:	eb 0e                	jmp    324c <cbvprintf+0x3de>
    323e:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3243:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3247:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    324c:	44 8b 10             	mov    (%rax),%r10d

			if (arg < 0) {
    324f:	45 85 d2             	test   %r10d,%r10d
    3252:	79 19                	jns    326d <cbvprintf+0x3ff>
				conv->prec_present = false;
    3254:	80 64 24 41 fd       	andb   $0xfd,0x41(%rsp)
		int precision = -1;
    3259:	41 83 ca ff          	or     $0xffffffff,%r10d
    325d:	eb 0e                	jmp    326d <cbvprintf+0x3ff>
    325f:	41 83 ca ff          	or     $0xffffffff,%r10d
			} else {
				precision = arg;
			}
		} else if (conv->prec_present) {
    3263:	80 e1 02             	and    $0x2,%cl
    3266:	74 05                	je     326d <cbvprintf+0x3ff>
			precision = conv->prec_value;
    3268:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
		 * https://stackoverflow.com/a/8048892.
		 */
		enum specifier_cat_enum specifier_cat
			= (enum specifier_cat_enum)conv->specifier_cat;
		enum length_mod_enum length_mod
			= (enum length_mod_enum)conv->length_mod;
    326d:	8a 54 24 41          	mov    0x41(%rsp),%dl
			= (enum specifier_cat_enum)conv->specifier_cat;
    3271:	8a 44 24 42          	mov    0x42(%rsp),%al
		conv->pad0_value = 0;
    3275:	48 c7 44 24 44 00 00 	movq   $0x0,0x44(%rsp)
    327c:	00 00 
			= (enum length_mod_enum)conv->length_mod;
    327e:	c0 ea 03             	shr    $0x3,%dl
		enum specifier_cat_enum specifier_cat
    3281:	83 e0 07             	and    $0x7,%eax
			= (enum length_mod_enum)conv->length_mod;
    3284:	83 e2 0f             	and    $0xf,%edx
		enum length_mod_enum length_mod
    3287:	0f b6 ca             	movzbl %dl,%ecx
		/* Extract the value based on the argument category and length.
		 *
		 * Note that the length modifier doesn't affect the value of a
		 * pointer argument.
		 */
		if (specifier_cat == SPECIFIER_SINT) {
    328a:	83 f8 01             	cmp    $0x1,%eax
    328d:	0f 85 d8 00 00 00    	jne    336b <cbvprintf+0x4fd>
			switch (length_mod) {
    3293:	41 8b 04 24          	mov    (%r12),%eax
    3297:	80 fa 05             	cmp    $0x5,%dl
    329a:	0f 84 1e 01 00 00    	je     33be <cbvprintf+0x550>
    32a0:	77 10                	ja     32b2 <cbvprintf+0x444>
    32a2:	80 fa 03             	cmp    $0x3,%dl
    32a5:	74 3f                	je     32e6 <cbvprintf+0x478>
    32a7:	80 fa 04             	cmp    $0x4,%dl
    32aa:	0f 84 0e 01 00 00    	je     33be <cbvprintf+0x550>
    32b0:	eb 0c                	jmp    32be <cbvprintf+0x450>
    32b2:	8d 7a 0a             	lea    0xa(%rdx),%edi
    32b5:	83 e7 0f             	and    $0xf,%edi
    32b8:	40 80 ff 01          	cmp    $0x1,%dil
    32bc:	76 5e                	jbe    331c <cbvprintf+0x4ae>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->sint = va_arg(ap, int);
    32be:	83 f8 2f             	cmp    $0x2f,%eax
    32c1:	77 10                	ja     32d3 <cbvprintf+0x465>
    32c3:	89 c7                	mov    %eax,%edi
    32c5:	83 c0 08             	add    $0x8,%eax
    32c8:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    32cd:	41 89 04 24          	mov    %eax,(%r12)
    32d1:	eb 0e                	jmp    32e1 <cbvprintf+0x473>
    32d3:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    32d8:	48 8d 47 08          	lea    0x8(%rdi),%rax
    32dc:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    32e1:	48 63 07             	movslq (%rdi),%rax
    32e4:	eb 5c                	jmp    3342 <cbvprintf+0x4d4>
				break;
			case LENGTH_L:
				if (WCHAR_IS_SIGNED
    32e6:	80 7c 24 43 63       	cmpb   $0x63,0x43(%rsp)
    32eb:	0f 85 cd 00 00 00    	jne    33be <cbvprintf+0x550>
				    && (conv->specifier == 'c')) {
					value->sint = (wchar_t)va_arg(ap,
    32f1:	83 f8 2f             	cmp    $0x2f,%eax
    32f4:	77 10                	ja     3306 <cbvprintf+0x498>
    32f6:	89 c1                	mov    %eax,%ecx
    32f8:	83 c0 08             	add    $0x8,%eax
    32fb:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    3300:	41 89 04 24          	mov    %eax,(%r12)
    3304:	eb 0e                	jmp    3314 <cbvprintf+0x4a6>
    3306:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    330b:	48 8d 41 08          	lea    0x8(%rcx),%rax
    330f:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3314:	48 63 01             	movslq (%rcx),%rax
    3317:	e9 b1 01 00 00       	jmpq   34cd <cbvprintf+0x65f>
				 * unsigned and signed equivalents of each
				 * other.  This can be checked in a platform
				 * test.
				 */
				value->sint =
					(sint_value_type)va_arg(ap, ptrdiff_t);
    331c:	83 f8 2f             	cmp    $0x2f,%eax
    331f:	77 10                	ja     3331 <cbvprintf+0x4c3>
    3321:	89 c7                	mov    %eax,%edi
    3323:	83 c0 08             	add    $0x8,%eax
    3326:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    332b:	41 89 04 24          	mov    %eax,(%r12)
    332f:	eb 0e                	jmp    333f <cbvprintf+0x4d1>
    3331:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3336:	48 8d 47 08          	lea    0x8(%rdi),%rax
    333a:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    333f:	48 8b 07             	mov    (%rdi),%rax
				value->sint =
    3342:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    3347:	83 f9 01             	cmp    $0x1,%ecx
    334a:	75 0b                	jne    3357 <cbvprintf+0x4e9>
				value->sint = (char)value->sint;
    334c:	48 0f be 44 24 30    	movsbq 0x30(%rsp),%rax
    3352:	e9 76 01 00 00       	jmpq   34cd <cbvprintf+0x65f>
			} else if (length_mod == LENGTH_H) {
    3357:	83 f9 02             	cmp    $0x2,%ecx
    335a:	0f 85 72 01 00 00    	jne    34d2 <cbvprintf+0x664>
				value->sint = (short)value->sint;
    3360:	48 0f bf 44 24 30    	movswq 0x30(%rsp),%rax
    3366:	e9 62 01 00 00       	jmpq   34cd <cbvprintf+0x65f>
			}
		} else if (specifier_cat == SPECIFIER_UINT) {
    336b:	83 f8 02             	cmp    $0x2,%eax
    336e:	0f 85 ca 00 00 00    	jne    343e <cbvprintf+0x5d0>
			switch (length_mod) {
    3374:	41 8b 04 24          	mov    (%r12),%eax
    3378:	80 fa 05             	cmp    $0x5,%dl
    337b:	74 41                	je     33be <cbvprintf+0x550>
    337d:	77 0c                	ja     338b <cbvprintf+0x51d>
    337f:	80 fa 03             	cmp    $0x3,%dl
    3382:	74 3a                	je     33be <cbvprintf+0x550>
    3384:	80 fa 04             	cmp    $0x4,%dl
    3387:	74 35                	je     33be <cbvprintf+0x550>
    3389:	eb 0c                	jmp    3397 <cbvprintf+0x529>
    338b:	8d 7a 0a             	lea    0xa(%rdx),%edi
    338e:	83 e7 0f             	and    $0xf,%edi
    3391:	40 80 ff 01          	cmp    $0x1,%dil
    3395:	76 52                	jbe    33e9 <cbvprintf+0x57b>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->uint = va_arg(ap, unsigned int);
    3397:	83 f8 2f             	cmp    $0x2f,%eax
    339a:	77 10                	ja     33ac <cbvprintf+0x53e>
    339c:	89 c7                	mov    %eax,%edi
    339e:	83 c0 08             	add    $0x8,%eax
    33a1:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    33a6:	41 89 04 24          	mov    %eax,(%r12)
    33aa:	eb 0e                	jmp    33ba <cbvprintf+0x54c>
    33ac:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    33b1:	48 8d 47 08          	lea    0x8(%rdi),%rax
    33b5:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    33ba:	8b 07                	mov    (%rdi),%eax
    33bc:	eb 51                	jmp    340f <cbvprintf+0x5a1>
					(uint_value_type)va_arg(ap,
						unsigned long long);
				break;
			case LENGTH_J:
				value->uint =
					(uint_value_type)va_arg(ap,
    33be:	83 f8 2f             	cmp    $0x2f,%eax
    33c1:	77 10                	ja     33d3 <cbvprintf+0x565>
    33c3:	89 c1                	mov    %eax,%ecx
    33c5:	83 c0 08             	add    $0x8,%eax
    33c8:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    33cd:	41 89 04 24          	mov    %eax,(%r12)
    33d1:	eb 0e                	jmp    33e1 <cbvprintf+0x573>
    33d3:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    33d8:	48 8d 41 08          	lea    0x8(%rcx),%rax
    33dc:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    33e1:	48 8b 01             	mov    (%rcx),%rax
    33e4:	e9 e4 00 00 00       	jmpq   34cd <cbvprintf+0x65f>
								uintmax_t);
				break;
			case LENGTH_Z:		/* size_t */
			case LENGTH_T:		/* ptrdiff_t */
				value->uint =
					(uint_value_type)va_arg(ap, size_t);
    33e9:	83 f8 2f             	cmp    $0x2f,%eax
    33ec:	77 10                	ja     33fe <cbvprintf+0x590>
    33ee:	89 c7                	mov    %eax,%edi
    33f0:	83 c0 08             	add    $0x8,%eax
    33f3:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    33f8:	41 89 04 24          	mov    %eax,(%r12)
    33fc:	eb 0e                	jmp    340c <cbvprintf+0x59e>
    33fe:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    3403:	48 8d 47 08          	lea    0x8(%rdi),%rax
    3407:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    340c:	48 8b 07             	mov    (%rdi),%rax
				value->uint =
    340f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    3414:	83 f9 01             	cmp    $0x1,%ecx
    3417:	75 0e                	jne    3427 <cbvprintf+0x5b9>
				value->uint = (unsigned char)value->uint;
    3419:	48 81 64 24 30 ff 00 	andq   $0xff,0x30(%rsp)
    3420:	00 00 
    3422:	e9 ab 00 00 00       	jmpq   34d2 <cbvprintf+0x664>
			} else if (length_mod == LENGTH_H) {
    3427:	83 f9 02             	cmp    $0x2,%ecx
    342a:	0f 85 a2 00 00 00    	jne    34d2 <cbvprintf+0x664>
				value->uint = (unsigned short)value->uint;
    3430:	48 81 64 24 30 ff ff 	andq   $0xffff,0x30(%rsp)
    3437:	00 00 
    3439:	e9 94 00 00 00       	jmpq   34d2 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_FP) {
    343e:	83 f8 04             	cmp    $0x4,%eax
    3441:	75 5b                	jne    349e <cbvprintf+0x630>
			if (length_mod == LENGTH_UPPER_L) {
    3443:	83 f9 08             	cmp    $0x8,%ecx
    3446:	75 1e                	jne    3466 <cbvprintf+0x5f8>
				value->ldbl = va_arg(ap, long double);
    3448:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    344d:	48 83 c0 0f          	add    $0xf,%rax
    3451:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
    3455:	48 8d 48 10          	lea    0x10(%rax),%rcx
    3459:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    345e:	db 28                	fldt   (%rax)
    3460:	db 7c 24 30          	fstpt  0x30(%rsp)
    3464:	eb 6c                	jmp    34d2 <cbvprintf+0x664>
			} else {
				value->dbl = va_arg(ap, double);
    3466:	41 8b 4c 24 04       	mov    0x4(%r12),%ecx
    346b:	81 f9 af 00 00 00    	cmp    $0xaf,%ecx
    3471:	77 11                	ja     3484 <cbvprintf+0x616>
    3473:	89 c8                	mov    %ecx,%eax
    3475:	83 c1 10             	add    $0x10,%ecx
    3478:	49 03 44 24 10       	add    0x10(%r12),%rax
    347d:	41 89 4c 24 04       	mov    %ecx,0x4(%r12)
    3482:	eb 0e                	jmp    3492 <cbvprintf+0x624>
    3484:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    3489:	48 8d 48 08          	lea    0x8(%rax),%rcx
    348d:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    3492:	f2 0f 10 00          	movsd  (%rax),%xmm0
    3496:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    349c:	eb 34                	jmp    34d2 <cbvprintf+0x664>
			}
		} else if (specifier_cat == SPECIFIER_PTR) {
    349e:	83 f8 03             	cmp    $0x3,%eax
    34a1:	75 2f                	jne    34d2 <cbvprintf+0x664>
			value->ptr = va_arg(ap, void *);
    34a3:	41 8b 0c 24          	mov    (%r12),%ecx
    34a7:	83 f9 2f             	cmp    $0x2f,%ecx
    34aa:	77 10                	ja     34bc <cbvprintf+0x64e>
    34ac:	89 c8                	mov    %ecx,%eax
    34ae:	83 c1 08             	add    $0x8,%ecx
    34b1:	49 03 44 24 10       	add    0x10(%r12),%rax
    34b6:	41 89 0c 24          	mov    %ecx,(%r12)
    34ba:	eb 0e                	jmp    34ca <cbvprintf+0x65c>
    34bc:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    34c1:	48 8d 48 08          	lea    0x8(%rax),%rcx
    34c5:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    34ca:	48 8b 00             	mov    (%rax),%rax
    34cd:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
		/* We've now consumed all arguments related to this
		 * specification.  If the conversion is invalid, or is
		 * something we don't support, then output the original
		 * specification and move on.
		 */
		if (conv->invalid || conv->unsupported) {
    34d2:	8a 4c 24 40          	mov    0x40(%rsp),%cl
    34d6:	f6 c1 03             	test   $0x3,%cl
    34d9:	74 23                	je     34fe <cbvprintf+0x690>
			OUTS(sp, fp);
    34db:	48 89 e9             	mov    %rbp,%rcx
    34de:	4c 89 ea             	mov    %r13,%rdx
    34e1:	4c 89 fe             	mov    %r15,%rsi
    34e4:	4c 89 f7             	mov    %r14,%rdi
    34e7:	e8 4d f8 ff ff       	callq  2d39 <outs>
    34ec:	85 c0                	test   %eax,%eax
    34ee:	0f 88 8c 03 00 00    	js     3880 <cbvprintf+0xa12>
    34f4:	48 98                	cltq   
    34f6:	48 01 c3             	add    %rax,%rbx
			continue;
    34f9:	e9 78 03 00 00       	jmpq   3876 <cbvprintf+0xa08>
		}

		/* Do formatting, either into the buffer or
		 * referencing external data.
		 */
		switch (conv->specifier) {
    34fe:	8a 44 24 43          	mov    0x43(%rsp),%al
    3502:	3c 78                	cmp    $0x78,%al
    3504:	0f 87 6c 03 00 00    	ja     3876 <cbvprintf+0xa08>
    350a:	3c 62                	cmp    $0x62,%al
    350c:	77 11                	ja     351f <cbvprintf+0x6b1>
    350e:	3c 25                	cmp    $0x25,%al
    3510:	74 2c                	je     353e <cbvprintf+0x6d0>
    3512:	3c 58                	cmp    $0x58,%al
    3514:	0f 84 c6 00 00 00    	je     35e0 <cbvprintf+0x772>
    351a:	e9 57 03 00 00       	jmpq   3876 <cbvprintf+0xa08>
    351f:	83 e8 63             	sub    $0x63,%eax
    3522:	3c 15                	cmp    $0x15,%al
    3524:	0f 87 4c 03 00 00    	ja     3876 <cbvprintf+0xa08>
    352a:	48 8d 3d fb 5d 00 00 	lea    0x5dfb(%rip),%rdi        # 932c <default_cmd+0xcc>
    3531:	0f b6 c0             	movzbl %al,%eax
    3534:	48 63 04 87          	movslq (%rdi,%rax,4),%rax
    3538:	48 01 f8             	add    %rdi,%rax
    353b:	3e ff e0             	notrack jmpq *%rax
		case '%':
			OUTC('%');
    353e:	4c 89 fe             	mov    %r15,%rsi
    3541:	bf 25 00 00 00       	mov    $0x25,%edi
    3546:	31 c0                	xor    %eax,%eax
    3548:	41 ff d6             	callq  *%r14
    354b:	85 c0                	test   %eax,%eax
    354d:	0f 88 2d 03 00 00    	js     3880 <cbvprintf+0xa12>
    3553:	48 ff c3             	inc    %rbx
			break;
    3556:	e9 1b 03 00 00       	jmpq   3876 <cbvprintf+0xa08>
		case 's': {
			bps = (const char *)value->ptr;
    355b:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13

			size_t len;

			if (precision >= 0) {
    3560:	45 85 d2             	test   %r10d,%r10d
    3563:	78 0d                	js     3572 <cbvprintf+0x704>
				len = strnlen(bps, precision);
    3565:	49 63 f2             	movslq %r10d,%rsi
    3568:	4c 89 ef             	mov    %r13,%rdi
    356b:	e8 80 ef ff ff       	callq  24f0 <strnlen@plt>
    3570:	eb 14                	jmp    3586 <cbvprintf+0x718>
			} else {
				len = strlen(bps);
    3572:	31 c0                	xor    %eax,%eax
    3574:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    3578:	4c 89 ef             	mov    %r13,%rdi
    357b:	f2 ae                	repnz scas %es:(%rdi),%al
    357d:	48 89 c8             	mov    %rcx,%rax
    3580:	48 f7 d0             	not    %rax
    3583:	48 ff c8             	dec    %rax
			}

			bpe = bps + len;
    3586:	4c 01 e8             	add    %r13,%rax
		char sign = 0;
    3589:	45 31 c9             	xor    %r9d,%r9d
			bpe = bps + len;
    358c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			precision = -1;

			break;
    3591:	e9 55 01 00 00       	jmpq   36eb <cbvprintf+0x87d>
		}
		case 'c':
			bps = buf;
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    3596:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			bpe = buf + 1;
			break;
    359b:	45 31 c9             	xor    %r9d,%r9d
			bps = buf;
    359e:	4c 8d 6c 24 52       	lea    0x52(%rsp),%r13
			buf[0] = CHAR_IS_SIGNED ? value->sint : value->uint;
    35a3:	88 44 24 52          	mov    %al,0x52(%rsp)
			bpe = buf + 1;
    35a7:	48 8d 44 24 53       	lea    0x53(%rsp),%rax
    35ac:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			break;
    35b1:	e9 3e 01 00 00       	jmpq   36f4 <cbvprintf+0x886>
		case 'd':
		case 'i':
			if (conv->flag_plus) {
				sign = '+';
    35b6:	41 b1 2b             	mov    $0x2b,%r9b
			if (conv->flag_plus) {
    35b9:	f6 c1 08             	test   $0x8,%cl
    35bc:	75 0b                	jne    35c9 <cbvprintf+0x75b>
			} else if (conv->flag_space) {
				sign = ' ';
    35be:	80 e1 10             	and    $0x10,%cl
    35c1:	41 0f 95 c1          	setne  %r9b
    35c5:	41 c1 e1 05          	shl    $0x5,%r9d

			/* sint/uint overlay in the union, and so
			 * can't appear in read and write operations
			 * in the same statement.
			 */
			sint = value->sint;
    35c9:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
			if (sint < 0) {
    35ce:	48 85 c0             	test   %rax,%rax
